bordId;datumPlaat_v2;aanzichtid_v2;opstelling_v2;copyDatum_v2;xcoord_v2;ycoord_v2;bordcode;parameters_v2;name;help;wiki;key;value;confusion_possible
2621411;8/18/2021;1736987;1226275;9/16/2021;41687,3436999992;209476,093699999;A14; ;Speed bump; ;Key:traffic_calming;traffic_calming;bump; 
2629464;9/1/2021;1741763;1227889;9/16/2021;205182,7601;198910,2401;A14; ;Speed bump; ;Key:traffic_calming;traffic_calming;bump; 
2631119;9/6/2021;1742717;1228318;9/16/2021;105669,250699997;191693,036899999;A14; ;Speed bump; ;Key:traffic_calming;traffic_calming;bump; 
2631569;9/15/2021;1742984;1228410;9/16/2021;39307,5724999979;208412,960099999;A14; ;Speed bump; ;Key:traffic_calming;traffic_calming;bump; 
2635573;8/24/2021;1745052;1229134;9/16/2021;102829,270900004;195876,0759;A14; ;Speed bump; ;Key:traffic_calming;traffic_calming;bump; 
2638004;9/15/2021;1746322;1229651;9/16/2021;156055,390100002;230223,220100001;A14; ;Speed bump; ;Key:traffic_calming;traffic_calming;bump; 
2638015;9/15/2021;1746329;1229655;9/16/2021;156123,060099997;230136,500100002;A14; ;Speed bump; ;Key:traffic_calming;traffic_calming;bump; 
2638025;9/15/2021;1746336;1229659;9/16/2021;156035,910099998;230152,030099999;A14; ;Speed bump; ;Key:traffic_calming;traffic_calming;bump; 
2638428;9/15/2021;1746560;1229717;9/16/2021;54285,8575000018;190820,9175;A14; ;Speed bump; ;Key:traffic_calming;traffic_calming;bump; 
2638448;9/15/2021;1746571;1229721;9/16/2021;51303,2700999975;192082,4201;A14; ;Speed bump; ;Key:traffic_calming;traffic_calming;bump; 
2635705;9/6/2021;1745131;1229184;9/16/2021;103413,227499999;187085,352499999;A25; ;Bicycle crossing; ; ;bicycle;yes; 
2629194;8/31/2021;1741648;806464;9/16/2021;81321,0350999981;192875,252099998;A7a; ;Road narrows; ;Key:traffic_calming;traffic_calming;choker; 
2629205;8/31/2021;1741652;806475;9/16/2021;81209,1991000026;192828,349100001;A7a; ;Road narrows; ;Key:traffic_calming;traffic_calming;choker; 
2629236;8/31/2021;1741662;806461;9/16/2021;81426,6530999988;192942,2881;A7a; ;Road narrows; ;Key:traffic_calming;traffic_calming;choker; 
2635532;8/24/2021;1745033;1207247;9/16/2021;102676,028099999;196286,0471;A7a; ;Road narrows; ;Key:traffic_calming;traffic_calming;choker; 
2635568;8/24/2021;1745050;1207592;9/16/2021;102531,195100002;196524,611099999;A7a; ;Road narrows; ;Key:traffic_calming;traffic_calming;choker; 
2635739;9/6/2021;1745154;1229187;9/16/2021;103413,9683;187094,5601;A7c; ;Road narrows left; ;Key:traffic_calming;traffic_calming;choker; 
2637362;9/15/2021;1746008;1229532;9/16/2021;155845,350100003;229947,410100002;A7c; ;Road narrows left; ;Key:traffic_calming;traffic_calming;choker; 
2625236;8/25/2021;1739315;1227088;9/16/2021;41716,1875;209985,375100002;B1; ;Give way; ;Key:give_way; ; ;1
2625243;8/25/2021;1739322;1227090;9/16/2021;41674,2501000017;209948,8125;B1; ;Give way; ;Key:give_way; ; ;1
2626419;8/25/2021;1739984;1226929;9/16/2021;67794,4231000021;209327,894099999;B1; ;Give way; ;Key:give_way; ; ;1
2626763;8/27/2021;1740191;1227397;9/16/2021;88791,0900999978;165708,270100001;B1; ;Give way; ;Key:give_way; ; ;1
2626991;8/29/2021;1740312;1227441;9/16/2021;173930,271899998;182444,335299999;B1; ;Give way; ;Key:give_way; ; ;1
2627081;8/29/2021;1740361;1227464;9/16/2021;176877,271899998;183545,460299999;B1; ;Give way; ;Key:give_way; ; ;1
2627082;8/29/2021;1740362;1227465;9/16/2021;176883,896899998;183550,772700001;B1; ;Give way; ;Key:give_way; ; ;1
2627151;8/29/2021;1740403;1227477;9/16/2021;175966,5845;183729,022700001;B1; ;Give way; ;Key:give_way; ; ;1
2627179;8/29/2021;1740418;1227485;9/16/2021;176234,271899998;184170,022700001;B1; ;Give way; ;Key:give_way; ; ;1
2627184;8/29/2021;1740423;1227490;9/16/2021;173278,5845;184775,460299999;B1; ;Give way; ;Key:give_way; ; ;1
2627205;8/29/2021;1740439;1227503;9/16/2021;172868,7095;184595,647700001;B1; ;Give way; ;Key:give_way; ; ;1
2627209;8/29/2021;1740443;1227507;9/16/2021;173848,4595;184970,022700001;B1; ;Give way; ;Key:give_way; ; ;1
2627352;8/30/2021;1740511;1227541;9/16/2021;174839,375100002;182664,593699999;B1; ;Give way; ;Key:give_way; ; ;1
2627693;8/30/2021;1740710;1227605;9/16/2021;82220,6900999993;192269,9001;B1; ;Give way; ;Key:give_way; ; ;1
2628385;8/30/2021;1741187;1227641;9/16/2021;82568,3400999978;192754,680100001;B1; ;Give way; ;Key:give_way; ; ;1
2629013;9/1/2021;1741567;1227802;9/16/2021;207049,2601;199505,9901;B1; ;Give way; ;Key:give_way; ; ;1
2629030;8/31/2021;1741577;1227807;9/16/2021;81536,1101000011;192974,800099999;B1; ;Give way; ;Key:give_way; ; ;1
2630016;9/2/2021;1742068;806955;9/16/2021;82914,5341000035;193891,8981;B1; ;Give way; ;Key:give_way; ; ;1
2630120;9/2/2021;1742178;1228077;9/16/2021;80712,9301000014;193814,0601;B1; ;Give way; ;Key:give_way; ; ;1
2630147;9/1/2021;1742200;1228088;9/16/2021;82832,2600999996;192803,1501;B1; ;Give way; ;Key:give_way; ; ;1
2630180;9/2/2021;1742227;1228100;9/16/2021;83233,5100999996;192979,860100001;B1; ;Give way; ;Key:give_way; ; ;1
2630346;9/2/2021;1742341;1228139;9/16/2021;81194,6701000035;193826,250100002;B1; ;Give way; ;Key:give_way; ; ;1
2630536;9/2/2021;1742432;996205;9/16/2021;80407,3436999992;194677,6875;B1; ;Give way; ;Key:give_way; ; ;1
2631043;9/2/2021;1742665;1227737;9/16/2021;78560,2215000018;202258,7991;B1; ;Give way; ;Key:give_way; ; ;1
2631233;9/7/2021;1742793;1228349;9/16/2021;69452,4375;211462,500100002;B1; ;Give way; ;Key:give_way; ; ;1
2631781;9/8/2021;1743146;1228451;9/16/2021;164783,148699999;182101,895100001;B1; ;Give way; ;Key:give_way; ; ;1
2631946;9/8/2021;1743249;1225968;9/16/2021;70019,9913000017;203289,0299;B1; ;Give way; ;Key:give_way; ; ;1
2632609;9/6/2021;1743589;1228273;9/16/2021;76275,8605000004;200556,166900001;B1; ;Give way; ;Key:give_way; ; ;1
2633929;9/10/2021;1744138;1228830;9/16/2021;55188,4375;202826,5625;B1; ;Give way; ;Key:give_way; ; ;1
2635225;8/31/2021;1744859;1199858;9/16/2021;106338,041299999;193816,816100001;B1; ;Give way; ;Key:give_way; ; ;1
2635466;9/3/2021;1745001;1229106;9/16/2021;102510,566500001;194094,8565;B1; ;Give way; ;Key:give_way; ; ;1
2635698;8/30/2021;1745128;1209324;9/16/2021;104361,646899998;189090,270300001;B1; ;Give way; ;Key:give_way; ; ;1
2635824;9/3/2021;1745204;1229212;9/16/2021;105708,871100001;191332,668099999;B1; ;Give way; ;Key:give_way; ; ;1
2636459;9/14/2021;1745493;1229321;9/16/2021;206137,963699996;200285,3101;B1; ;Give way; ;Key:give_way; ; ;1
2636645;9/14/2021;1745594;1229374;9/16/2021;119485,670100003;193020,460099999;B1; ;Give way; ;Key:give_way; ; ;1
2636648;9/14/2021;1745595;1229375;9/16/2021;119520,795100003;192988,710099999;B1; ;Give way; ;Key:give_way; ; ;1
2636730;9/15/2021;1745636;1229394;9/16/2021;105293,520099998;209980,0801;B1; ;Give way; ;Key:give_way; ; ;1
2636734;9/15/2021;1745639;1229397;9/16/2021;105569,490099996;210152,7601;B1; ;Give way; ;Key:give_way; ; ;1
2636847;9/15/2021;1745712;1229414;9/16/2021;159597,670100003;205402,030099999;B1; ;Give way; ;Key:give_way; ; ;1
2636995;9/14/2021;1745804;1229447;9/16/2021;119520,795100003;192988,710099999;B1; ;Give way; ;Key:give_way; ; ;1
2636998;9/14/2021;1745807;1229448;9/16/2021;119485,670100003;193020,460099999;B1; ;Give way; ;Key:give_way; ; ;1
2637280;9/15/2021;1745945;1229502;9/16/2021;156850,800099999;229869,730099998;B1; ;Give way; ;Key:give_way; ; ;1
2637800;8/24/2021;1746200;1213602;9/16/2021;107431,786499999;191514,2907;B1; ;Give way; ;Key:give_way; ; ;1
2637801;8/24/2021;1746201;1229599;9/16/2021;107454,078900002;191398,818300001;B1; ;Give way; ;Key:give_way; ; ;1
2637910;9/16/2021;1746261;1229614;9/16/2021;76995,4301000014;174340,790100001;B1; ;Give way; ;Key:give_way; ; ;1
2637912;9/16/2021;1746262;1229615;9/16/2021;77241,1801000014;174177,210099999;B1; ;Give way; ;Key:give_way; ; ;1
2637927;9/16/2021;1746270;1229620;9/16/2021;76975,2300999984;174313,5101;B1; ;Give way; ;Key:give_way; ; ;1
2637946;9/16/2021;1746284;57783;9/16/2021;207720,687899999;168622,991900001;B1; ;Give way; ;Key:give_way; ; ;1
2638039;9/16/2021;1746343;1229662;9/16/2021;77001,4900999963;174178,2601;B1; ;Give way; ;Key:give_way; ; ;1
2638089;9/16/2021;1746376;1229674;9/16/2021;207668,469099998;168500,804499999;B1; ;Give way; ;Key:give_way; ; ;1
2638570;9/16/2021;1746652;1229770;9/16/2021;160095,2685;177143,572900001;B1; ;Give way; ;Key:give_way; ; ;1
2638653;9/16/2021;1746700;1229796;9/16/2021;82544,5900999978;174960,320099998;B1; ;Give way; ;Key:give_way; ; ;1
2630146;9/3/2021;1742197;1228086;9/16/2021;81136,1600999981;193722,370099999;B5; ;Stop sign; ;Key:stop; ; ;1
2630195;9/1/2021;1742250;1228112;9/16/2021;155643,552699998;178561,660300002;B5; ;Stop sign; ;Key:stop; ; ;1
2634002;9/13/2021;1744185;1228839;9/16/2021;50059,6251000017;186196,281300001;B5; ;Stop sign; ;Key:stop; ; ;1
2638146;9/16/2021;1746416;59488;9/16/2021;207652,687899999;168422,710700002;B5; ;Stop sign; ;Key:stop; ; ;1
2600760;9/1/2021;1724809;1222667;9/16/2021;30650,6251000017;200523,750100002;C1; ;One-way street; ;Key:oneway; ; ;1
2625261;8/25/2021;1739337;1227099;9/16/2021;41676,6251000017;209946,5625;C1; ;One-way street; ;Key:oneway; ; ;1
2626453;8/26/2021;1740004;1227345;9/16/2021;173937,3125;182461,093699999;C1; ;One-way street; ;Key:oneway; ; ;1
2627114;8/29/2021;1740381;1227470;9/16/2021;176627,7095;181884,585299999;C1; ;One-way street; ;Key:oneway; ; ;1
2627165;8/29/2021;1740410;1227480;9/16/2021;176090,771899998;183834,960299999;C1; ;One-way street; ;Key:oneway; ; ;1
2627279;8/30/2021;1740479;1227530;9/16/2021;176285,031300001;181859,093699999;C1; ;One-way street; ;Key:oneway; ; ;1
2627321;8/30/2021;1740497;1227533;9/16/2021;173886,6875;182710,093699999;C1; ;One-way street; ;Key:oneway; ; ;1
2627342;8/30/2021;1740507;1227538;9/16/2021;174795,125100002;182796,156300001;C1; ;One-way street; ;Key:oneway; ; ;1
2630025;9/3/2021;1742073;1228034;9/16/2021;81176,4301000014;191429,410100002;C1; ;One-way street; ;Key:oneway; ; ;1
2630046;9/3/2021;1742090;1228041;9/16/2021;219692,656300001;180158,593699999;C1; ;One-way street; ;Key:oneway; ; ;1
2633285;9/10/2021;1743903;1228750;9/16/2021;88396,9900999963;202376,9201;C1; ;One-way street; ;Key:oneway; ; ;1
2633501;9/10/2021;1743977;1228777;9/16/2021;88173,4701000005;202525,720100001;C1; ;One-way street; ;Key:oneway; ; ;1
2633752;9/10/2021;1744040;1228799;9/16/2021;88147,1262999997;202524,648699999;C1; ;One-way street; ;Key:oneway; ; ;1
2635877;9/3/2021;1745234;1214847;9/16/2021;105160,235100001;191805,939100001;C1; ;One-way street; ;Key:oneway; ; ;1
2637923;9/16/2021;1746268;1229618;9/16/2021;77027,8400999978;174264,1701;C1; ;One-way street; ;Key:oneway; ; ;1
2637930;9/16/2021;1746271;1229621;9/16/2021;76970,9800999984;174307,290100001;C1; ;One-way street; ;Key:oneway; ; ;1
2638029;9/16/2021;1746338;1229660;9/16/2021;77057,2600999996;174239,660100002;C1; ;One-way street; ;Key:oneway; ; ;1
2621403;8/18/2021;1736980;1226272;9/16/2021;41631,0313000008;209423,281300001;C11; ;Bicycles prohibited; ;Key:bicycle; ; ;1
2621420;8/18/2021;1736993;1226278;9/16/2021;41537,2813000008;209656,5625;C11; ;Bicycles prohibited; ;Key:bicycle; ; ;1
2621936;8/19/2021;1737330;1226416;9/16/2021;250062,375100002;161394,750100002;C21;2;Weight limit; ;Key:maxweight; ; ;1
2621965;8/19/2021;1737350;1226421;9/16/2021;250059,625100002;161398,500100002;C21;2;Weight limit; ;Key:maxweight; ; ;1
2626454;8/26/2021;1740005;1227346;9/16/2021;173908,625100002;182582,906300001;C21;3.5;Weight limit; ;Key:maxweight; ; ;1
2627069;8/29/2021;1740356;1227461;9/16/2021;176580,271899998;182939,460299999;C21;3.5;Weight limit; ;Key:maxweight; ; ;1
2627079;8/29/2021;1740359;1227462;9/16/2021;176884,9595;183544,835299999;C21;3.5;Weight limit; ;Key:maxweight; ; ;1
2628438;8/30/2021;1741214;1227646;9/16/2021;176597,781300001;181929,4375;C21;3.5;Weight limit; ;Key:maxweight; ; ;1
2629039;8/31/2021;1741581;1227809;9/16/2021;81476,3000999987;192985,0601;C21;3.5;Weight limit; ;Key:maxweight; ; ;1
2629077;8/31/2021;1741608;788023;9/16/2021;79147,9201000035;196650,701099999;C21;5;Weight limit; ;Key:maxweight; ; ;1
2629093;8/31/2021;1741617;788022;9/16/2021;79124,4641000032;197244,838100001;C21;5;Weight limit; ;Key:maxweight; ; ;1
2629229;8/31/2021;1741659;995848;9/16/2021;81478,1251000017;192995,656300001;C21;3.5;Weight limit; ;Key:maxweight; ; ;1
2630152;9/1/2021;1742202;1228089;9/16/2021;82841,7400999963;192806,430100001;C21;3.5;Weight limit; ;Key:maxweight; ; ;1
2630159;9/2/2021;1742209;1228092;9/16/2021;84904,2600999996;193129,0601;C21;3.5;Weight limit; ;Key:maxweight; ; ;1
2630162;9/2/2021;1742212;1228094;9/16/2021;83093,0600999966;192904,0801;C21;3.5;Weight limit; ;Key:maxweight; ; ;1
2630167;9/3/2021;1742217;1228096;9/16/2021;83435,9800999984;192984,960099999;C21;3.5;Weight limit; ;Key:maxweight; ; ;1
2630177;9/2/2021;1742222;1228098;9/16/2021;83267,7201000005;192973,570099998;C21;3.5;Weight limit; ;Key:maxweight; ; ;1
2630179;9/3/2021;1742224;1228099;9/16/2021;83234,2300999984;192993,680100001;C21;3.5;Weight limit; ;Key:maxweight; ; ;1
2630187;9/2/2021;1742235;1228103;9/16/2021;83531,5200999975;194821,210099999;C21;"neen|C21|[""400"",3.5]|Uitgezonderd
plaatselijke
bediening";Weight limit; ;Key:maxweight; ; ;1
2630188;9/2/2021;1742237;1228104;9/16/2021;83527,0900999978;194838,450100001;C21;"ja|C21|[""400"",3.5]|Uitgezonderd
plaatselijke
bediening";Weight limit; ;Key:maxweight; ; ;1
2630237;9/2/2021;1742284;1221712;9/16/2021;78850,9697000012;196769,674899999;C21;3.5;Weight limit; ;Key:maxweight; ; ;1
2630448;9/2/2021;1742396;1228169;9/16/2021;78865,7400999963;196772,270100001;C21;3.5;Weight limit; ;Key:maxweight; ; ;1
2638723;9/16/2021;1746750;1229810;9/16/2021;81247,2101000026;175032,280099999;C21;5.5;Weight limit; ;Key:maxweight; ; ;1
2627686;8/30/2021;1740704;1227604;9/16/2021;82136,7801000029;192450,940099999;C23; ;Heavy goods vehicles prohibited; ;Key:hgv; ; ;1
2630012;9/2/2021;1742063;806864;9/16/2021;82554,9001000002;193472,0801;C23; ;Heavy goods vehicles prohibited; ;Key:hgv; ; ;1
2630111;9/1/2021;1742171;1228076;9/16/2021;80418,0100999996;194653,820099998;C23; ;Heavy goods vehicles prohibited; ;Key:hgv; ; ;1
2629902;9/2/2021;1742005;1228002;9/16/2021;146149,0079;157729,647100002;C25;10;Length limit; ;Key:maxlength; ; ;1
2633960;9/1/2021;1744152;421162;9/16/2021;70113,4601000026;211674,245099999;C25;8;Length limit; ;Key:maxlength; ; ;1
2634041;9/1/2021;1744211;1228851;9/16/2021;70122,8975000009;211880,495099999;C25;8;Length limit; ;Key:maxlength; ; ;1
2627094;8/29/2021;1740369;1227466;9/16/2021;84593,3751000017;200127,875100002;C29;2.8;Height limit; ;Key:maxheight; ; ;1
2630790;9/3/2021;1742537;1228215;9/16/2021;85022,7501000017;198222,031300001;C29;3.8;Height limit; ;Key:maxheight; ; ;1
2630894;9/3/2021;1742568;1228230;9/16/2021;85022,7501000017;198222,031300001;C29;3.8;Height limit; ;Key:maxheight; ; ;1
2624791;8/24/2021;1739058;1227011;9/16/2021;124224,9001;199323,0601;C3; ;All vehicles prohibited; ; ; ; ;1
2627102;8/29/2021;1740373;1227468;9/16/2021;177563,5845;182927,897700001;C3; ;All vehicles prohibited; ; ; ; ;1
2628817;8/31/2021;1741445;1227729;9/16/2021;184337,770099998;209238,340100002;C3; ;All vehicles prohibited; ; ; ; ;1
2628849;8/31/2021;1741462;1227741;9/16/2021;157941,950099997;209265,790100001;C3; ;All vehicles prohibited; ; ; ; ;1
2629070;8/31/2021;1741604;1221838;9/16/2021;80009,3652999997;197282,611499999;C3; ;All vehicles prohibited; ; ; ; ;1
2629292;8/31/2021;1741693;1227849;9/16/2021;81728,3901000023;192863,130100001;C3; ;All vehicles prohibited; ; ; ; ;1
2629617;9/1/2021;1741841;1227930;9/16/2021;148196,0625;194353,375100002;C3; ;All vehicles prohibited; ; ; ; ;1
2629815;9/1/2021;1741956;1227977;9/16/2021;148196,0625;194353,375100002;C3; ;All vehicles prohibited; ; ; ; ;1
2630328;9/2/2021;1742335;806922;9/16/2021;80590,5551000014;193546,0381;C3; ;All vehicles prohibited; ; ; ; ;1
2630408;9/2/2021;1742380;1228161;9/16/2021;79041,5600999966;196189,590100002;C3; ;All vehicles prohibited; ; ; ; ;1
2631776;9/8/2021;1743142;1228450;9/16/2021;164779,336300001;182097,770100001;C3;"neen|C3|[""400""]|50";All vehicles prohibited; ; ; ; ;1
2631780;9/8/2021;1743146;1228451;9/16/2021;164783,148699999;182101,895100001;C3;"ja|C3|[""400""]|50";All vehicles prohibited; ; ; ; ;1
2631960;9/8/2021;1743257;1228516;9/16/2021;161899,915100001;180136,915100001;C3;"ja|C3|[""400""]|30";All vehicles prohibited; ; ; ; ;1
2633206;8/18/2021;1743876;991416;9/16/2021;70519,5625;210773,875100002;C3; ;All vehicles prohibited; ; ; ; ;1
2633209;8/18/2021;1743877;991418;9/16/2021;70514,8125;210770,375100002;C3; ;All vehicles prohibited; ; ; ; ;1
2635406;9/3/2021;1744971;1229088;9/16/2021;102533,298699997;194080,298300002;C3; ;All vehicles prohibited; ; ; ; ;1
2635413;9/10/2021;1744974;1229090;9/16/2021;102571,572300002;193958,474100001;C3; ;All vehicles prohibited; ; ; ; ;1
2635423;9/3/2021;1744979;1229093;9/16/2021;102517,591300003;194104,7969;C3; ;All vehicles prohibited; ; ; ; ;1
2635439;9/3/2021;1744987;1229096;9/16/2021;102180,4811;194393,480099998;C3; ;All vehicles prohibited; ; ; ; ;1
2635446;9/3/2021;1744990;1229099;9/16/2021;102513,292300001;194099,718699999;C3; ;All vehicles prohibited; ; ; ; ;1
2635458;9/10/2021;1744996;1203885;9/16/2021;102565,460500002;193969,520500001;C3; ;All vehicles prohibited; ; ; ; ;1
2635478;9/3/2021;1745008;1204598;9/16/2021;102478,103100002;194113,2663;C3; ;All vehicles prohibited; ; ; ; ;1
2636799;9/14/2021;1745683;1229400;9/16/2021;223250,250100002;202996,500100002;C3; ;All vehicles prohibited; ; ; ; ;1
2636802;9/14/2021;1745685;1229402;9/16/2021;223195,000100002;202691,875100002;C3; ;All vehicles prohibited; ; ; ; ;1
2636806;9/14/2021;1745686;1229403;9/16/2021;222957,750100002;202775,000100002;C3; ;All vehicles prohibited; ; ; ; ;1
2637740;9/3/2021;1746177;1229590;9/16/2021;102478,103100002;194113,2663;C3; ;All vehicles prohibited; ; ; ; ;1
2637795;8/31/2021;1746198;1213181;9/16/2021;107158,676100001;191783,969099998;C3; ;All vehicles prohibited; ; ; ; ;1
2586905;9/1/2021;1716511;1219617;9/16/2021;80851,7841000035;178411,126899999;C43;Neen|50;Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2620342;8/18/2021;1736450;1226102;9/16/2021;252610,750100002;161356,500100002;C43;Neen|50;Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2621910;8/19/2021;1737317;1226414;9/16/2021;250090,625100002;161157,000100002;C43;Neen|30;Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2621915;8/19/2021;1737319;1226415;9/16/2021;249831,875100002;161267,375100002;C43;Neen|30;Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2626378;8/26/2021;1739951;1227324;9/16/2021;103236,238899998;190905,267099999;C43;Neen|70;Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2626619;8/27/2021;1740110;1227370;9/16/2021;158921,618500002;193604,752099998;C43;Neen|70;Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2626625;8/27/2021;1740113;1227378;9/16/2021;158921,618500002;193604,752099998;C43;Neen|70;Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2627006;8/29/2021;1740323;1227449;9/16/2021;173604,271899998;181701,647700001;C43;"neen|C43|[""400"",""Neen"",""30""]|";Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2627008;8/29/2021;1740325;1227451;9/16/2021;173596,271899998;181729,647700001;C43;"ja|C43|[""400"",""Neen"",""30""]|";Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2627009;8/29/2021;1740326;1227452;9/16/2021;173650,271899998;181888,647700001;C43;"ja|C43|[""400"",""Neen"",""30""]|";Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
