bordId;datumPlaat_v2;aanzichtid_v2;opstelling_v2;copyDatum_v2;xcoord_v2;ycoord_v2;bordcode;parameters_v2;name;help;wiki;key;value;confusion_possible
2627115;8/29/2021;1740382;1227469;9/16/2021;176752,271899998;181922,210299999;C43;Neen|30;Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2627271;8/30/2021;1740476;1227527;9/16/2021;174248,250100002;182231,1875;C43;Neen|30;Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2627297;8/30/2021;1740488;1227532;9/16/2021;177375,156300001;182233,906300001;C43;"neen|C43|[""400"",""Neen"",""30""]|";Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2627319;8/30/2021;1740497;1227533;9/16/2021;173886,6875;182710,093699999;C43;"neen|C43|[""400"",""Neen"",""30""]|";Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2627371;8/30/2021;1740522;1227549;9/16/2021;173322,9375;185501,281300001;C43;"neen|C43|[""400"",""Neen"",""50""]|";Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2627373;8/30/2021;1740524;1227551;9/16/2021;173333,9375;185494,781300001;C43;"ja|C43|[""400"",""Neen"",""50""]|";Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2627504;8/30/2021;1740594;1227574;9/16/2021;81615,1501000002;192683,9001;C43;"ja|C43|[""400"",""Ja"",""30""]|";Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2628325;8/31/2021;1741134;1227623;9/16/2021;173635,093699999;181887,000100002;C43;"neen|C43|[""400"",""Neen"",""30""]|";Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2628475;9/14/2021;1741240;1227649;9/16/2021;166409,2337;207882,024900001;C43;"ja|C43|[""400"",""Neen"",""30""]|";Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2628535;9/14/2021;1741285;1227662;9/16/2021;166423,2425;207886,493099999;C43;"neen|C43|[""400"",""Neen"",""30""]|";Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2628933;8/31/2021;1741513;1227763;9/16/2021;157492,310099997;208671,590100002;C43;"neen|C43|[""400"",""Neen"",""50""]|";Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2628994;8/26/2021;1741552;1227792;9/16/2021;162827,972499996;180884,156500001;C43;Neen|50;Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2628995;8/26/2021;1741553;1227793;9/16/2021;162812,910099998;180906,219099998;C43;Neen|70;Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2629000;8/26/2021;1741558;1227798;9/16/2021;163321,441299997;181215,3127;C43;Neen|50;Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2629006;8/25/2021;1741561;1227799;9/16/2021;156730,476499997;177701,616500001;C43;Neen|50;Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2629781;9/1/2021;1741926;1227973;9/16/2021;147581,375100002;193370,593699999;C43;Neen|50;Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2630075;9/3/2021;1742125;1228056;9/16/2021;79745,3300999999;194782,880100001;C43;Neen|50;Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2630095;9/1/2021;1742155;1228070;9/16/2021;80421,5900999978;194648,110100001;C43;Neen|50;Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2630097;9/1/2021;1742157;1228071;9/16/2021;80350,5401000008;194700,600099999;C43;Neen|50;Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2630100;9/1/2021;1742161;1228073;9/16/2021;80361,2000999972;194688,3301;C43;Neen|50;Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2630189;9/2/2021;1742239;1228105;9/16/2021;82943,1701000035;193917,030099999;C43;Neen|50;Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2630352;9/2/2021;1742347;1228141;9/16/2021;81350,4900999963;194243,2601;C43;Neen|50;Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2631872;9/8/2021;1743196;1228478;9/16/2021;44821,5001000017;169949,375100002;C43;Neen|50;Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2634018;9/13/2021;1744194;1228842;9/16/2021;44834,8125;169992,0781;C43;Neen|50;Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2635782;9/6/2021;1745177;1229191;9/16/2021;103423,341700003;187150,906100001;C43;50;Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2636627;9/14/2021;1745582;1229371;9/16/2021;234906,625100002;208916,375100002;C43;Neen|70;Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2636741;9/15/2021;1745643;1229398;9/16/2021;235548,125100002;206661,750100002;C43;Neen|70;Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2637190;9/15/2021;1745891;1229484;9/16/2021;235548,125100002;206661,750100002;C43;Neen|70;Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2637210;9/14/2021;1745901;1229489;9/16/2021;234906,625100002;208916,375100002;C43;Neen|70;Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2637907;9/16/2021;1746260;376624;9/16/2021;207749,750500001;168652,585700002;C43;50;Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2638013;9/16/2021;1746328;60350;9/16/2021;207729,594099998;168598,804499999;C43;50;Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2638367;9/16/2021;1746528;60373;9/16/2021;207776,437899999;168857,741900001;C43;Neen|50;Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2638450;9/15/2021;1746573;1229722;9/16/2021;56501,7400999963;193499,800099999;C43;Neen|50;Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2638454;9/15/2021;1746575;1229723;9/16/2021;56055,4100999981;193031,180100001;C43;Neen|50;Speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ;1
2628996;8/26/2021;1741554;1227794;9/16/2021;163331,191299997;181201,1877;C45;50;End of speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ; 
2630081;9/2/2021;1742135;1228060;9/16/2021;79744,9100999981;194791,680100001;C45;50;End of speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ; 
2634024;9/13/2021;1744198;1228846;9/16/2021;44810,3751000017;169956,765700001;C45;50;End of speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ; 
2635691;9/6/2021;1745124;1209184;9/16/2021;103433,4705;187148,799699999;C45;50;End of speed limit;Choose from: 5, 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120;Key:maxspeed; ; ; 
2628327;8/31/2021;1741135;806652;9/16/2021;81864,557099998;192988,897100002;C5; ;Motorcars prohibited; ;Key:motorcar; ; ;1
2637303;9/15/2021;1745959;1229509;9/16/2021;156759,770099998;229832,270100001;C5-C7; ;Motorcars and motorcycles prohibited; ;Key:motorcar; ; ;1
2622093;8/19/2021;1737430;1226445;9/16/2021;249823,375100002;161263,125100002;C6; ;Quads prohibited; ; ;atv;no; 
2632919;9/8/2021;1743783;1169343;9/16/2021;76274,6875;200554,375100002;D10; ;Pedestrian and bicycle path; ; ;access; ; 
2632920;9/8/2021;1743784;1228272;9/16/2021;76274,6875;200554,375100002;D10; ;Pedestrian and bicycle path; ; ;access; ; 
2622164;8/19/2021;1737476;1226429;9/16/2021;250431,625100002;161013,625100002;F101c; ;End of access only for pedestrians, cyclists, horses and agricultural; ; ;agricultural;yes; 
2637279;9/15/2021;1745945;1229502;9/16/2021;156850,800099999;229869,730099998;F101c; ;End of access only for pedestrians, cyclists, horses and agricultural; ; ;agricultural;yes; 
2633964;9/1/2021;1744155;1228762;9/16/2021;70063,5100999996;211782,327500001;F103;met opschrift|UITGEZONDERD
LADEN EN LOSSEN
VAN 6U TOT 11U
EN VAN 19U TOT 21U;Pedestrian zone; ;Tag:highway%3Dpedestrian; ; ;1
2634028;9/1/2021;1744200;1228847;9/16/2021;70083,2725000009;211792,245099999;F103;met opschrift|UITGEZONDERD
LADEN EN LOSSEN
VAN 6U TOT 11U
EN VAN 19U TOT 21U;Pedestrian zone; ;Tag:highway%3Dpedestrian; ; ;1
2634031;9/1/2021;1744203;1228767;9/16/2021;70101,4474999979;211776,577500001;F103;met opschrift|UITGEZONDERD
LADEN EN LOSSEN
VAN 6U TOT 11U
EN VAN 19U TOT 21U;Pedestrian zone; ;Tag:highway%3Dpedestrian; ; ;1
2634033;9/1/2021;1744205;1221599;9/16/2021;70133,2101000026;211800,870099999;F103;met opschrift|UITGEZONDERD
LADEN EN LOSSEN
VAN 6U TOT 11U
EN VAN 19U TOT 21U;Pedestrian zone; ;Tag:highway%3Dpedestrian; ; ;1
2626377;8/26/2021;1739951;1227324;9/16/2021;103236,238899998;190905,267099999;F11; ;End trunk road; ; ; ; ; 
2626989;8/29/2021;1740311;1227440;9/16/2021;173929,146899998;182447,210299999;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2626992;8/29/2021;1740313;1227442;9/16/2021;173965,3345;182404,585299999;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2626993;8/29/2021;1740315;1227444;9/16/2021;173987,396899998;182294,522700001;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2626997;8/29/2021;1740318;1227445;9/16/2021;173984,271899998;182291,022700001;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627001;8/29/2021;1740320;1227447;9/16/2021;173855,896899998;182123,772700001;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627029;8/29/2021;1740337;1227458;9/16/2021;177139,396899998;182004,960299999;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627049;8/29/2021;1740346;1227459;9/16/2021;177287,928099997;181957,929099999;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627070;8/29/2021;1740356;1227461;9/16/2021;176580,271899998;182939,460299999;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627077;8/29/2021;1740359;1227462;9/16/2021;176884,9595;183544,835299999;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627148;8/29/2021;1740401;1227476;9/16/2021;176012,8345;183880,460299999;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627154;8/29/2021;1740404;1227478;9/16/2021;176267,0845;183532,522700001;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627164;8/29/2021;1740409;1227479;9/16/2021;176098,7095;183821,147700001;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627166;8/29/2021;1740411;1227481;9/16/2021;176090,8345;183843,085299999;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627176;8/29/2021;1740415;1227482;9/16/2021;176226,396899998;184168,897700001;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627177;8/29/2021;1740416;1227483;9/16/2021;176235,396899998;184172,272700001;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627181;8/29/2021;1740420;1227487;9/16/2021;176280,396899998;184250,397700001;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627182;8/29/2021;1740421;1227488;9/16/2021;173283,4595;184784,085299999;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627183;8/29/2021;1740422;1227489;9/16/2021;173274,4595;184778,022700001;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627186;8/29/2021;1740425;1227492;9/16/2021;172829,4595;184584,460299999;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627187;8/29/2021;1740426;1227493;9/16/2021;172869,9595;184600,710299999;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627188;8/29/2021;1740427;1227494;9/16/2021;172790,2095;184571,460299999;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627191;8/29/2021;1740429;1227495;9/16/2021;172802,8345;184581,897700001;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627192;8/29/2021;1740430;1227496;9/16/2021;172861,021899998;184604,335299999;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627193;8/29/2021;1740431;1227497;9/16/2021;173046,146899998;184668,960299999;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627194;8/29/2021;1740432;1227498;9/16/2021;173028,896899998;184674,460299999;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627195;8/29/2021;1740433;1227499;9/16/2021;173051,646899998;184690,210299999;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627202;8/29/2021;1740436;1227500;9/16/2021;172698,7095;184495,897700001;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627206;8/29/2021;1740440;1227504;9/16/2021;173129,8345;184708,897700001;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627207;8/29/2021;1740441;1227505;9/16/2021;173138,3345;184703,897700001;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627208;8/29/2021;1740442;1227506;9/16/2021;173857,9595;184969,272700001;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627211;8/29/2021;1740444;1227508;9/16/2021;173477,9595;185026,022700001;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627214;8/29/2021;1740446;1227509;9/16/2021;174238,428099997;185261,054099999;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627280;8/30/2021;1740479;1227530;9/16/2021;176285,031300001;181859,093699999;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627318;8/30/2021;1740497;1227533;9/16/2021;173886,6875;182710,093699999;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627340;8/30/2021;1740506;1227537;9/16/2021;174782,250100002;182832,781300001;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627343;8/30/2021;1740507;1227538;9/16/2021;174795,125100002;182796,156300001;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627350;8/30/2021;1740509;1227539;9/16/2021;174845,250100002;182674,968699999;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627358;8/30/2021;1740514;1227542;9/16/2021;174623,750100002;183703,218699999;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627364;8/30/2021;1740516;1227543;9/16/2021;174742,875100002;183077,281300001;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627365;8/30/2021;1740517;1227544;9/16/2021;174737,000100002;183067,843699999;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627368;8/30/2021;1740519;1227546;9/16/2021;174739,6875;183024,781300001;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627369;8/30/2021;1740520;1227547;9/16/2021;174734,8125;183046,781300001;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2627379;8/30/2021;1740528;1227552;9/16/2021;176926,125100002;183352,906300001;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2628437;8/30/2021;1741214;1227646;9/16/2021;176597,781300001;181929,4375;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2631663;8/23/2021;1743058;1228425;9/16/2021;69129,0324999988;211916,8125;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2631664;8/23/2021;1743059;1129287;9/16/2021;69119,4701000005;211927,500100002;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2631713;8/23/2021;1743093;1228435;9/16/2021;69051,0951000005;211942,718699999;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2631734;8/23/2021;1743114;1228438;9/16/2021;68624,5324999988;212185,218699999;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2631745;8/23/2021;1743122;419624;9/16/2021;68544,6574999988;212370,718699999;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2631753;8/23/2021;1743127;1228444;9/16/2021;68541,2824999988;212353,343699999;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2631779;8/23/2021;1743145;1129359;9/16/2021;68812,188699998;212507,5625;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2631782;8/23/2021;1743147;1228452;9/16/2021;68802,688699998;212492,0625;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2631790;8/23/2021;1743150;989910;9/16/2021;68779,0925000012;212398,607500002;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2631792;8/23/2021;1743151;989911;9/16/2021;68768,3425000012;212375,7951;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2631802;8/23/2021;1743155;991907;9/16/2021;68796,7801000029;212293,1701;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2631826;8/23/2021;1743172;1228468;9/16/2021;68789,813699998;212317,3125;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2631841;8/23/2021;1743180;1129421;9/16/2021;69009,188699998;212216,4375;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2631842;8/23/2021;1743181;1228472;9/16/2021;69030,313699998;212203,1875;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2631847;8/23/2021;1743185;1129445;9/16/2021;69096,4675000012;212183,232500002;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2631864;8/23/2021;1743192;1129456;9/16/2021;69212,813699998;212143,6875;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2631888;8/23/2021;1743208;415883;9/16/2021;69334,8660999984;212220,4745;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2631890;8/23/2021;1743210;1228483;9/16/2021;69355,813699998;212240,1875;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2631981;8/23/2021;1743272;1228529;9/16/2021;69447,7924999967;212434,368900001;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2631992;8/23/2021;1743280;419367;9/16/2021;69737,7651000023;212747,871100001;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2631993;8/23/2021;1743281;1228530;9/16/2021;69716,2924999967;212738,712499999;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2631994;8/23/2021;1743282;1228531;9/16/2021;69688,2924999967;212690,837499999;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2631996;8/23/2021;1743283;415914;9/16/2021;69666,5910999998;212683,4595;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2632002;8/23/2021;1743287;1228532;9/16/2021;69632,2924999967;212642,462499999;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2632005;8/23/2021;1743289;1228533;9/16/2021;69656,0424999967;212653,712499999;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2632007;8/23/2021;1743291;1228534;9/16/2021;69568,5424999967;212569,462499999;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2632008;8/23/2021;1743292;1228535;9/16/2021;69588,5424999967;212576,587499999;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2635825;9/3/2021;1745204;1229212;9/16/2021;105708,871100001;191332,668099999;F111; ;Bicycle road; ; ;source:maxspeed;BE:bicycle_road; 
2624246;8/23/2021;1738714;1226882;9/16/2021;158090,130099997;209980,200100001;F12a; ;Living street; ;Tag:highway%3Dliving_street;maxspeed;20; 
2629015;9/1/2021;1741568;1227800;9/16/2021;207048,2601;199517,2401;F12a; ;Living street; ;Tag:highway%3Dliving_street;maxspeed;20; 
2637901;9/16/2021;1746257;1229612;9/16/2021;77141,9800999984;174453,430100001;F12a; ;Living street; ;Tag:highway%3Dliving_street;maxspeed;20; 
2637928;9/16/2021;1746271;1229621;9/16/2021;76970,9800999984;174307,290100001;F12a; ;Living street; ;Tag:highway%3Dliving_street;maxspeed;20; 
2638030;9/16/2021;1746339;1229661;9/16/2021;77007,7300999984;174173,620099999;F12a; ;Living street; ;Tag:highway%3Dliving_street;maxspeed;20; 
2629012;9/1/2021;1741567;1227802;9/16/2021;207049,2601;199505,9901;F12b; ;End of Living street; ;Tag:highway%3Dliving_street; ; ; 
2635457;9/10/2021;1744996;1203885;9/16/2021;102565,460500002;193969,520500001;F12b; ;End of Living street; ;Tag:highway%3Dliving_street; ; ; 
