bordId;datumPlaat_v2;aanzichtid_v2;opstelling_v2;copyDatum_v2;xcoord_v2;ycoord_v2;bordcode;parameters_v2;name;help;wiki;key;value;confusion_possible
2635480;9/3/2021;1745008;1204598;9/16/2021;102478,103100002;194113,2663;F12b; ;End of Living street; ;Tag:highway%3Dliving_street; ; ; 
2637742;9/3/2021;1746177;1229590;9/16/2021;102478,103100002;194113,2663;F12b; ;End of Living street; ;Tag:highway%3Dliving_street; ; ; 
2637902;9/16/2021;1746258;1229613;9/16/2021;77140,9301000014;174433,410100002;F12b; ;End of Living street; ;Tag:highway%3Dliving_street; ; ; 
2637926;9/16/2021;1746270;1229620;9/16/2021;76975,2300999984;174313,5101;F12b; ;End of Living street; ;Tag:highway%3Dliving_street; ; ; 
2638038;9/16/2021;1746343;1229662;9/16/2021;77001,4900999963;174178,2601;F12b; ;End of Living street; ;Tag:highway%3Dliving_street; ; ; 
2600758;9/1/2021;1724808;1222668;9/16/2021;30749,3751000017;200536,375100002;F19; ;One-way street; ;Key:oneway; ; ;1
2626456;8/26/2021;1740005;1227346;9/16/2021;173908,625100002;182582,906300001;F19; ;One-way street; ;Key:oneway; ; ;1
2627117;8/29/2021;1740382;1227469;9/16/2021;176752,271899998;181922,210299999;F19; ;One-way street; ;Key:oneway; ; ;1
2627126;8/29/2021;1740386;1227471;9/16/2021;175975,146899998;183732,335299999;F19; ;One-way street; ;Key:oneway; ; ;1
2627128;8/29/2021;1740388;1227473;9/16/2021;176006,521899998;183848,897700001;F19; ;One-way street; ;Key:oneway; ; ;1
2627130;8/29/2021;1740389;1227474;9/16/2021;176006,521899998;183844,147700001;F19; ;One-way street; ;Key:oneway; ; ;1
2627167;8/29/2021;1740411;1227481;9/16/2021;176090,8345;183843,085299999;F19; ;One-way street; ;Key:oneway; ; ;1
2627349;8/30/2021;1740509;1227539;9/16/2021;174845,250100002;182674,968699999;F19; ;One-way street; ;Key:oneway; ; ;1
2628435;8/30/2021;1741214;1227646;9/16/2021;176597,781300001;181929,4375;F19; ;One-way street; ;Key:oneway; ; ;1
2633449;9/10/2021;1743960;1228773;9/16/2021;88202,8300999999;202500,450100001;F19; ;One-way street; ;Key:oneway; ; ;1
2633702;9/10/2021;1744026;1228793;9/16/2021;88167,813699998;202513,586300001;F19; ;One-way street; ;Key:oneway; ; ;1
2633814;9/10/2021;1744062;1228802;9/16/2021;88131,2512999997;202516,523699999;F19; ;One-way street; ;Key:oneway; ; ;1
2633825;9/10/2021;1744066;1228801;9/16/2021;88029,063699998;202522,398699999;F19; ;One-way street; ;Key:oneway; ; ;1
2637791;8/24/2021;1746196;1212939;9/16/2021;107421,463699996;191509,5645;F19; ;One-way street; ;Key:oneway; ; ;1
2637925;9/16/2021;1746269;1229619;9/16/2021;77013,9900999963;174285,820099998;F19; ;One-way street; ;Key:oneway; ; ;1
2638023;9/16/2021;1746335;1229658;9/16/2021;77061,7000999972;174247,480099998;F19; ;One-way street; ;Key:oneway; ; ;1
2638032;9/16/2021;1746339;1229661;9/16/2021;77007,7300999984;174173,620099999;F19; ;One-way street; ;Key:oneway; ; ;1
2621934;8/19/2021;1737330;1226416;9/16/2021;250062,375100002;161394,750100002;F45;Geen;No exit;If you add a no_exit tag, it should be added to the final node and not to the way. This is not really necessary.;Key:no_exit;no_exit;yes; 
2625305;8/25/2021;1739363;1227104;9/16/2021;41872,7968999967;209876,484499998;F45;Geen;No exit;If you add a no_exit tag, it should be added to the final node and not to the way. This is not really necessary.;Key:no_exit;no_exit;yes; 
2627735;8/31/2021;1740744;1227613;9/16/2021;49254,1850999966;167253,000100002;F45;Geen;No exit;If you add a no_exit tag, it should be added to the final node and not to the way. This is not really necessary.;Key:no_exit;no_exit;yes; 
2627738;8/29/2021;1740746;1227614;9/16/2021;49224,1850999966;167348,500100002;F45;Geen;No exit;If you add a no_exit tag, it should be added to the final node and not to the way. This is not really necessary.;Key:no_exit;no_exit;yes; 
2628336;8/30/2021;1741140;806584;9/16/2021;82236,0100999996;193106,883099999;F45;Geen;No exit;If you add a no_exit tag, it should be added to the final node and not to the way. This is not really necessary.;Key:no_exit;no_exit;yes; 
2628405;8/30/2021;1741197;1227643;9/16/2021;82653,320100002;192754,840100002;F45;Geen;No exit;If you add a no_exit tag, it should be added to the final node and not to the way. This is not really necessary.;Key:no_exit;no_exit;yes; 
2628611;8/31/2021;1741331;1227678;9/16/2021;31542,9201000035;197682,250100002;F45;Geen;No exit;If you add a no_exit tag, it should be added to the final node and not to the way. This is not really necessary.;Key:no_exit;no_exit;yes; 
2629014;9/1/2021;1741568;1227800;9/16/2021;207048,2601;199517,2401;F45;Geen;No exit;If you add a no_exit tag, it should be added to the final node and not to the way. This is not really necessary.;Key:no_exit;no_exit;yes; 
2629046;8/31/2021;1741586;1227810;9/16/2021;81526,9100999981;192321,5601;F45;Geen;No exit;If you add a no_exit tag, it should be added to the final node and not to the way. This is not really necessary.;Key:no_exit;no_exit;yes; 
2629359;8/31/2021;1741718;1227863;9/16/2021;80022,5301000029;197373,930100001;F45;Geen;No exit;If you add a no_exit tag, it should be added to the final node and not to the way. This is not really necessary.;Key:no_exit;no_exit;yes; 
2629394;8/31/2021;1741740;1227879;9/16/2021;79369,2201000005;197220,020100001;F45;Geen;No exit;If you add a no_exit tag, it should be added to the final node and not to the way. This is not really necessary.;Key:no_exit;no_exit;yes; 
2630184;9/2/2021;1742232;1228102;9/16/2021;82680,2000999972;193315,160100002;F45;Geen;No exit;If you add a no_exit tag, it should be added to the final node and not to the way. This is not really necessary.;Key:no_exit;no_exit;yes; 
2630206;9/2/2021;1742261;1228117;9/16/2021;80940,6600999981;196078,680100001;F45;Geen;No exit;If you add a no_exit tag, it should be added to the final node and not to the way. This is not really necessary.;Key:no_exit;no_exit;yes; 
2630360;9/2/2021;1742359;1228150;9/16/2021;79819,620099999;195300,700100001;F45;Geen;No exit;If you add a no_exit tag, it should be added to the final node and not to the way. This is not really necessary.;Key:no_exit;no_exit;yes; 
2637301;9/15/2021;1745959;1229509;9/16/2021;156759,770099998;229832,270100001;F45;Geen;No exit;If you add a no_exit tag, it should be added to the final node and not to the way. This is not really necessary.;Key:no_exit;no_exit;yes; 
2627678;8/30/2021;1740696;1227599;9/16/2021;81956,9301000014;192346,550099999;F45b; ;No exit, except for bicycle;If you add a no_exit tag, it should be added to the final node and not to the way. This is not really necessary.;Key:no_exit;no_exit:bicycle;no; 
2627712;8/30/2021;1740724;1227608;9/16/2021;82136,9100999981;192466,190099999;F45b; ;No exit, except for bicycle;If you add a no_exit tag, it should be added to the final node and not to the way. This is not really necessary.;Key:no_exit;no_exit:bicycle;no; 
2628324;8/31/2021;1741133;806650;9/16/2021;81887,7960999981;192909,347100001;F45b; ;No exit, except for bicycle;If you add a no_exit tag, it should be added to the final node and not to the way. This is not really necessary.;Key:no_exit;no_exit:bicycle;no; 
2628425;8/30/2021;1741208;1227645;9/16/2021;82577,7700999975;192757,430100001;F45b; ;No exit, except for bicycle;If you add a no_exit tag, it should be added to the final node and not to the way. This is not really necessary.;Key:no_exit;no_exit:bicycle;no; 
2628478;8/31/2021;1741242;806468;9/16/2021;82601,6771000028;193043,439100001;F45b; ;No exit, except for bicycle;If you add a no_exit tag, it should be added to the final node and not to the way. This is not really necessary.;Key:no_exit;no_exit:bicycle;no; 
2629067;8/31/2021;1741602;806510;9/16/2021;80758,7880999967;196618,498100001;F45b; ;No exit, except for bicycle;If you add a no_exit tag, it should be added to the final node and not to the way. This is not really necessary.;Key:no_exit;no_exit:bicycle;no; 
2629999;9/2/2021;1742055;806711;9/16/2021;85184,7290999964;193257,586100001;F45b; ;No exit, except for bicycle;If you add a no_exit tag, it should be added to the final node and not to the way. This is not really necessary.;Key:no_exit;no_exit:bicycle;no; 
2630926;9/3/2021;1742588;1228243;9/16/2021;151752,460100003;226975,0801;F45b; ;No exit, except for bicycle;If you add a no_exit tag, it should be added to the final node and not to the way. This is not really necessary.;Key:no_exit;no_exit:bicycle;no; 
2631662;8/23/2021;1743058;1228425;9/16/2021;69129,0324999988;211916,8125;F45b; ;No exit, except for bicycle;If you add a no_exit tag, it should be added to the final node and not to the way. This is not really necessary.;Key:no_exit;no_exit:bicycle;no; 
2633110;8/18/2021;1743854;991426;9/16/2021;70513,3751000017;210868,0625;F45b; ;No exit, except for bicycle;If you add a no_exit tag, it should be added to the final node and not to the way. This is not really necessary.;Key:no_exit;no_exit:bicycle;no; 
2636838;9/15/2021;1745705;1229416;9/16/2021;159601,000100002;205408,790100001;F45b; ;No exit, except for bicycle;If you add a no_exit tag, it should be added to the final node and not to the way. This is not really necessary.;Key:no_exit;no_exit:bicycle;no; 
2637893;9/16/2021;1746252;1229610;9/16/2021;77147,620099999;174467,430100001;F45b; ;No exit, except for bicycle;If you add a no_exit tag, it should be added to the final node and not to the way. This is not really necessary.;Key:no_exit;no_exit:bicycle;no; 
2638020;9/16/2021;1746333;1229657;9/16/2021;77067,3800999969;174236,1701;F45b; ;No exit, except for bicycle;If you add a no_exit tag, it should be added to the final node and not to the way. This is not really necessary.;Key:no_exit;no_exit:bicycle;no; 
2638776;9/16/2021;1746794;1229818;9/16/2021;81038,1900999993;175940,840100002;F45b; ;No exit, except for bicycle;If you add a no_exit tag, it should be added to the final node and not to the way. This is not really necessary.;Key:no_exit;no_exit:bicycle;no; 
2638782;9/16/2021;1746798;1229820;9/16/2021;80669,8000999987;175808,0801;F45b; ;No exit, except for bicycle;If you add a no_exit tag, it should be added to the final node and not to the way. This is not really necessary.;Key:no_exit;no_exit:bicycle;no; 
2628885;8/31/2021;1741486;1227751;9/16/2021;157548,870099999;209411,3101;F49; ;Pedestrian crossing; ; ;highway;crossing; 
2628917;8/31/2021;1741503;1227758;9/16/2021;157367,060099997;209575,020100001;F49; ;Pedestrian crossing; ; ;highway;crossing; 
2638758;9/16/2021;1746778;1229812;9/16/2021;211239,910099998;200750,380100001;F49; ;Pedestrian crossing; ; ;highway;crossing; 
2638765;9/16/2021;1746783;1229814;9/16/2021;210628,8301;200374,370099999;F49; ;Pedestrian crossing; ; ;highway;crossing; 
2638766;9/16/2021;1746784;1229815;9/16/2021;210660,800099999;200422,160100002;F49; ;Pedestrian crossing; ; ;highway;crossing; 
2624742;8/24/2021;1739030;1226994;9/16/2021;158057,520099998;210323,980099998;F4a; ;Speed limit zone;Choose from: 20, 30, 50, 70; ; ; ; 
2624743;8/24/2021;1739031;1226995;9/16/2021;158054,130099997;210324,820099998;F4a; ;Speed limit zone;Choose from: 20, 30, 50, 70; ; ; ; 
2624907;8/24/2021;1739122;1227039;9/16/2021;149440,250100002;224934,890700001;F4a; ;Speed limit zone;Choose from: 20, 30, 50, 70; ; ; ; 
2629750;9/2/2021;1741909;1227966;9/16/2021;31368,2501000017;197672,280099999;F4a; ;Speed limit zone;Choose from: 20, 30, 50, 70; ; ; ; 
2635531;8/24/2021;1745033;1207247;9/16/2021;102676,028099999;196286,0471;F4a; ;Speed limit zone;Choose from: 20, 30, 50, 70; ; ; ; 
2635710;9/6/2021;1745134;1209450;9/16/2021;103526,467100002;187607,3631;F4a; ;Speed limit zone;Choose from: 20, 30, 50, 70; ; ; ; 
2635718;8/30/2021;1745140;1209632;9/16/2021;104365,867700003;189099,614700001;F4a; ;Speed limit zone;Choose from: 20, 30, 50, 70; ; ; ; 
2635909;8/25/2021;1745252;1214172;9/16/2021;109027,549099997;191247,130100001;F4a; ;Speed limit zone;Choose from: 20, 30, 50, 70; ; ; ; 
2635944;9/6/2021;1745272;1212377;9/16/2021;107386,189099997;191471,283300001;F4a; ;Speed limit zone;Choose from: 20, 30, 50, 70; ; ; ; 
2636812;9/14/2021;1745688;1229404;9/16/2021;222954,000100002;202771,750100002;F4a; ;Speed limit zone;Choose from: 20, 30, 50, 70; ; ; ; 
2636814;9/14/2021;1745690;1229406;9/16/2021;222944,750100002;202771,000100002;F4a; ;Speed limit zone;Choose from: 20, 30, 50, 70; ; ; ; 
2637806;8/24/2021;1746202;1229600;9/16/2021;107486,4023;191377,228500001;F4a; ;Speed limit zone;Choose from: 20, 30, 50, 70; ; ; ; 
2637824;9/6/2021;1746210;1229601;9/16/2021;107386,189099997;191471,283300001;F4a; ;Speed limit zone;Choose from: 20, 30, 50, 70; ; ; ; 
2628621;8/31/2021;1741338;1227680;9/16/2021;31363,5900999978;197670,450100001;F4b; ;End of speed limit zone;If the zone wasn't inside city limits, change zone:traffic and new maxspeed accordingly. The following tags could be applied more intelligently. These 2 only apply when coming out of most zone30.; ;maxspeed;50; 
2635700;8/30/2021;1745128;1209324;9/16/2021;104361,646899998;189090,270300001;F4b; ;End of speed limit zone;If the zone wasn't inside city limits, change zone:traffic and new maxspeed accordingly. The following tags could be applied more intelligently. These 2 only apply when coming out of most zone30.; ;maxspeed;50; 
2635765;9/6/2021;1745167;1208489;9/16/2021;103517,305100001;187620,5931;F4b; ;End of speed limit zone;If the zone wasn't inside city limits, change zone:traffic and new maxspeed accordingly. The following tags could be applied more intelligently. These 2 only apply when coming out of most zone30.; ;maxspeed;50; 
2635928;8/24/2021;1745261;1229241;9/16/2021;109025,145900004;191236,2947;F4b; ;End of speed limit zone;If the zone wasn't inside city limits, change zone:traffic and new maxspeed accordingly. The following tags could be applied more intelligently. These 2 only apply when coming out of most zone30.; ;maxspeed;50; 
2636813;9/14/2021;1745689;1229405;9/16/2021;222947,500100002;202768,625100002;F4b; ;End of speed limit zone;If the zone wasn't inside city limits, change zone:traffic and new maxspeed accordingly. The following tags could be applied more intelligently. These 2 only apply when coming out of most zone30.; ;maxspeed;50; 
2636815;9/14/2021;1745691;1229407;9/16/2021;222942,250100002;202777,625100002;F4b; ;End of speed limit zone;If the zone wasn't inside city limits, change zone:traffic and new maxspeed accordingly. The following tags could be applied more intelligently. These 2 only apply when coming out of most zone30.; ;maxspeed;50; 
2637803;8/24/2021;1746201;1229599;9/16/2021;107454,078900002;191398,818300001;F4b; ;End of speed limit zone;If the zone wasn't inside city limits, change zone:traffic and new maxspeed accordingly. The following tags could be applied more intelligently. These 2 only apply when coming out of most zone30.; ;maxspeed;50; 
2637812;9/6/2021;1746205;1229239;9/16/2021;107371,156499997;191471,500300001;F4b; ;End of speed limit zone;If the zone wasn't inside city limits, change zone:traffic and new maxspeed accordingly. The following tags could be applied more intelligently. These 2 only apply when coming out of most zone30.; ;maxspeed;50; 
2629588;9/1/2021;1741817;1227911;9/16/2021;235300,890699998;204026,2031;F50; ;Bicycle crossing; ; ;bicycle;yes; 
2630014;9/2/2021;1742065;807108;9/16/2021;82580,2391000018;193488,3171;F50; ;Bicycle crossing; ; ;bicycle;yes; 
2630079;9/2/2021;1742131;1228058;9/16/2021;79763,5900999978;194782,070099998;F50; ;Bicycle crossing; ; ;bicycle;yes; 
2630088;9/2/2021;1742146;1228066;9/16/2021;79802,4601000026;194791,8301;F50; ;Bicycle crossing; ; ;bicycle;yes; 
2632703;9/1/2021;1743648;1228638;9/16/2021;235300,890699998;204026,2031;F50; ;Bicycle crossing; ; ;bicycle;yes; 
2628583;8/31/2021;1741314;1227671;9/16/2021;31519,2901000008;197666,7601;F87; ;Speed bump; ;Key:traffic_calming;traffic_calming;bump; 
2628601;8/31/2021;1741324;1227676;9/16/2021;31558,820100002;197669,590100002;F87; ;Speed bump; ;Key:traffic_calming;traffic_calming;bump; 
2628609;8/31/2021;1741329;1227677;9/16/2021;31538,6801000014;197689,340100002;F87; ;Speed bump; ;Key:traffic_calming;traffic_calming;bump; 
2628622;8/31/2021;1741338;1227680;9/16/2021;31363,5900999978;197670,450100001;F87; ;Speed bump; ;Key:traffic_calming;traffic_calming;bump; 
2629753;9/2/2021;1741911;1227967;9/16/2021;31376,570100002;197676,780099999;F87; ;Speed bump; ;Key:traffic_calming;traffic_calming;bump; 
2638442;9/15/2021;1746568;1229720;9/16/2021;51409,5375000015;191979,7313;F87; ;Speed bump; ;Key:traffic_calming;traffic_calming;bump; 
2622163;8/19/2021;1737475;1226426;9/16/2021;250423,125100002;161017,125100002;F99c; ;Access only for pedestrians, cyclists, horses and agricultural; ; ;agricultural;yes; 
2637294;9/15/2021;1745955;1229507;9/16/2021;156851,540100001;229886,460099999;F99c; ;Access only for pedestrians, cyclists, horses and agricultural; ; ;agricultural;yes; 
2635607;9/1/2021;1745074;1229152;9/16/2021;104806,225500003;196497,0035;M1; ;Only for bicycles;Check access and BICYCLE PARKING tags!!!Placed under sign B1, B5 or E9a when that sign only applies to bicycles.; ;amenity;bicycle_parking; 
2630407;9/2/2021;1742380;1228161;9/16/2021;79041,5600999966;196189,590100002;M4; ;Not oneway for bicycles;Check ONEWAY tags and way direction!!! Placed under sign F19: when cyclists are allowed to ride in both directions on a one-way road; ;oneway:bicycle;no; 
2637792;8/24/2021;1746196;1212939;9/16/2021;107421,463699996;191509,5645;M4; ;Not oneway for bicycles;Check ONEWAY tags and way direction!!! Placed under sign F19: when cyclists are allowed to ride in both directions on a one-way road; ;oneway:bicycle;no; 
2637924;9/16/2021;1746269;1229619;9/16/2021;77013,9900999963;174285,820099998;M4; ;Not oneway for bicycles;Check ONEWAY tags and way direction!!! Placed under sign F19: when cyclists are allowed to ride in both directions on a one-way road; ;oneway:bicycle;no; 
2638022;9/16/2021;1746335;1229658;9/16/2021;77061,7000999972;174247,480099998;M4; ;Not oneway for bicycles;Check ONEWAY tags and way direction!!! Placed under sign F19: when cyclists are allowed to ride in both directions on a one-way road; ;oneway:bicycle;no; 
2638031;9/16/2021;1746339;1229661;9/16/2021;77007,7300999984;174173,620099999;M4; ;Not oneway for bicycles;Check ONEWAY tags and way direction!!! Placed under sign F19: when cyclists are allowed to ride in both directions on a one-way road; ;oneway:bicycle;no; 
2600759;9/1/2021;1724808;1222668;9/16/2021;30749,3751000017;200536,375100002;M5; ;Not oneway for bicycles and mofas;Check ONEWAY tags!!! Placed under sign F19 when cyclists and mopeds class A are allowed to ride in both directions on a one-way road.; ;oneway:mofa;no; 
2626455;8/26/2021;1740005;1227346;9/16/2021;173908,625100002;182582,906300001;M5; ;Not oneway for bicycles and mofas;Check ONEWAY tags!!! Placed under sign F19 when cyclists and mopeds class A are allowed to ride in both directions on a one-way road.; ;oneway:mofa;no; 
2627116;8/29/2021;1740382;1227469;9/16/2021;176752,271899998;181922,210299999;M5; ;Not oneway for bicycles and mofas;Check ONEWAY tags!!! Placed under sign F19 when cyclists and mopeds class A are allowed to ride in both directions on a one-way road.; ;oneway:mofa;no; 
2627125;8/29/2021;1740386;1227471;9/16/2021;175975,146899998;183732,335299999;M5; ;Not oneway for bicycles and mofas;Check ONEWAY tags!!! Placed under sign F19 when cyclists and mopeds class A are allowed to ride in both directions on a one-way road.; ;oneway:mofa;no; 
2627129;8/29/2021;1740388;1227473;9/16/2021;176006,521899998;183848,897700001;M5; ;Not oneway for bicycles and mofas;Check ONEWAY tags!!! Placed under sign F19 when cyclists and mopeds class A are allowed to ride in both directions on a one-way road.; ;oneway:mofa;no; 
2627348;8/30/2021;1740509;1227539;9/16/2021;174845,250100002;182674,968699999;M5; ;Not oneway for bicycles and mofas;Check ONEWAY tags!!! Placed under sign F19 when cyclists and mopeds class A are allowed to ride in both directions on a one-way road.; ;oneway:mofa;no; 
2628436;8/30/2021;1741214;1227646;9/16/2021;176597,781300001;181929,4375;M5; ;Not oneway for bicycles and mofas;Check ONEWAY tags!!! Placed under sign F19 when cyclists and mopeds class A are allowed to ride in both directions on a one-way road.; ;oneway:mofa;no; 
