id;traffic_sign_code;extra_text;traffic_sign_description;date_installed;locatie_x;locatie_y
2798204;M2 | C1; ;Except for bicycles | One-way street;6/1/2022;62501,695;182550,211
2800397;F4b; ;End of speed limit zone;6/1/2022;63030,625;182241,562
2802772;M12 | GIV | C3 | GIII | A51;UITGEZONDERD LANDBOUWVOERTUIGEN | TRACTORSLUIS;All vehicles prohibited | General danger;6/1/2022;136165,469;201145,344
2802777;M12 | GIV | C3 | GIII | A51;UITGEZONDERD LANDBOUWVOERTUIGEN | TRACTORSLUIS;All vehicles prohibited | General danger;6/1/2022;136150,219;201159,344
2802778;F45b; ;No exit, except for bicycle;6/1/2022;136074,719;200466,094
2802779;F45b; ;No exit, except for bicycle;6/1/2022;135565,469;202722,594
2805337;C43;50;Speed limit;6/1/2022;167371,057;193346,328
2808313;C43 (zone) | F3b;"C43,[""400"",""Neen"",""50""],";Speed limit;6/5/2022;139006,812;206047
2808318;C43 (zone) | F3b;"C43,[""400"",""Neen"",""50""],";Speed limit;6/5/2022;138766,75;205757
2809202;C43 (zone);"C43,[""400"",""Neen"",""50""],";Speed limit;6/2/2022;139004,125;202712,375
2816270;C43 (zone);"C43,[""400"",""Neen"",""50""],";Speed limit;6/6/2022;138412,375;205155,875
2824400;F111; ;Bicycle road;5/31/2022;157693,791;161776,198
2824616;C1 | M12; ;One-way street;5/31/2022;157651,057;161911,473
2824628;C21;5;Weight limit;5/31/2022;157847,98;161242,717
2824644;A7a; ;Road narrows;5/31/2022;156238;161667,33
2824662;A7a | GIa;m,500;Road narrows;5/31/2022;156786,42;161312,41
2824679;F111; ;Bicycle road;5/31/2022;158268,285;161735,75
2825137;C1 | GIV;LOKAAL VERKEER UITGEZONDERD;One-way street;6/1/2022;157381,188;162137,156
2825812;B5; ;Stop sign;6/2/2022;243242,875;198803,813
2825963;F19; ;One-way street;6/2/2022;157525,008;161865,559
2825990;B1; ;Give way;6/2/2022;153224,27;178148,44
2826024;F111 | M12 | IVMS1;30;Bicycle road;6/2/2022;157727,443;161719,348
2826027;F111; ;Bicycle road;6/2/2022;157721,068;161731,598
2826235;C1 | B1 | M2; ;One-way street | Give way | Except for bicycles;6/2/2022;153837,5;177041
2828406;C43;50;Speed limit;6/7/2022;178674,125;224903,625
2828409;GIa | B1;m,150;Give way;6/7/2022;101079,067;176262,865
2828414;C43;50;Speed limit;6/7/2022;178896;225153,5
2828744;F19 | M18; ;One-way street;5/31/2022;104983,366;193399,093
2828939;GVIId | GVIId | F45b;Op ma,di,do en vrijdag van 8u tot 8u30 en van 15u tot 15u30 Op woensdag  van 8u tot 8u30 en van 11u5;No exit, except for bicycle;6/8/2022;157703,73;230060,93
2828945;GVIId | GVIId | F45b;Op ma,di,do en vrijdag Van 8u tot 8u30 en van 15u tot 15u30 op woensdag  van 8u tot 8u30 en van 11u5;No exit, except for bicycle;6/8/2022;157592,75;230256,42
2828953;GVIId | GVIId | F45b;Op ma,di,do en vrijdag van 8utot8u30 en van 15utot 15u30 op woensdag van 8u tot 8u30 en van 11u50 to;No exit, except for bicycle;6/8/2022;157541,69;230236,35
2829071;C1 | M12; ;One-way street;6/10/2022;62727,469;182651,406
2829076;F19 | M18; ;One-way street;6/10/2022;62725,344;182671,531
2829077;F4b; ;End of speed limit zone;6/10/2022;62756,562;182673,312
2829517;B1; ;Give way;6/9/2022;223144,527;178611,34
2829522;B1; ;Give way;6/9/2022;223102,589;178602,59
2829529;B9 | C43;50;Priority road | Speed limit;6/9/2022;223116,714;178590,371
2829536;B9 | C43;50;Priority road | Speed limit;6/9/2022;223160,277;178547,527
2829537;C43;50;Speed limit;6/9/2022;223199,402;178533,652
2829544;B1; ;Give way;6/9/2022;223135,652;178586,121
2829569;B1; ;Give way;6/9/2022;223100,496;178615,652
2829758;B1; ;Give way;6/9/2022;223125,933;178597,059
2829761;B11 | C43 | D7;50;Priority road ends | Speed limit;6/9/2022;223131,808;178592,996
2829774;B1; ;Give way;6/10/2022;167698,125;216390,25
2829778;B1; ;Give way;6/10/2022;245228,438;191476,188
2829779;B1; ;Give way;6/10/2022;168159,188;216687,063
2829782;B1 | IV1; ;Give way;6/10/2022;168151,625;216691,563
2829789;B1; ;Give way;6/10/2022;168529,813;217161,906
2829791;B1; ;Give way;6/10/2022;168522,563;217167,719
2829794;B1; ;Give way;6/10/2022;244676,25;191166,75
2829802;B9 | C43 | D7;50;Priority road | Speed limit;6/10/2022;223093,813;178621,25
2829818;B1; ;Give way;6/10/2022;223008,37;178688,21
2829831;B5 | D7 | F21; ;Stop sign | Go around;6/10/2022;223041,313;178660,375
2829837;C43 (zone);"C43,[""400"",""Neen"",""50""],";Speed limit;6/10/2022;223001,188;178656,25
2829843;B1 | C43 (zone);"C43,[""400"",""Neen"",""50""],";Give way | Speed limit;6/10/2022;223013,438;178655,062
2829854;B9 | C43 | D7;50;Priority road | Speed limit;6/10/2022;223021,188;178652,063
2829949;B9 | C35 | D7; ;Priority road | No overtaking;6/10/2022;163524,021;221365,556
2829962;C43 (zone);"C43,[""400"",""Neen"",""30""],";Speed limit;6/10/2022;163434,468;221273,679
2829963;B1; ;Give way;6/10/2022;163418,26;221265,77
2829970;B1; ;Give way;6/10/2022;163413,184;221276,892
2830018;B1; ;Give way;6/10/2022;162831,486;220811,801
2830026;B1; ;Give way;6/10/2022;162831,889;220800,207
2830038;B5; ;Stop sign;6/10/2022;168764,171;226673,496
2830044;C43 (zone);"C43,[""400"",""Neen"",""30""],";Speed limit;6/10/2022;168735,37;226719,19
2830178;B1; ;Give way;6/10/2022;174144,83;226556,23
2830180;B1; ;Give way;6/10/2022;173472,02;226450,77
2830241;B1; ;Give way;6/10/2022;171876,23;227126,38
2830242;B1; ;Give way;6/10/2022;171737,211;227124,718
2830244;B1; ;Give way;6/10/2022;171587,193;226979,474
2830248;B9 | M3; ;Priority road | Except for bicycles and mopeds;6/10/2022;171335,015;226671,269
2830249;B1; ;Give way;6/10/2022;171349,295;226684,238
2830271;B1; ;Give way;6/10/2022;171342,88;226644,82
2830279;B1; ;Give way;6/10/2022;171101,41;226509,275
2830289;B1; ;Give way;6/10/2022;171011,98;226491,65
2830298;B1; ;Give way;6/10/2022;171015,68;226477,37
2830304;B1; ;Give way;6/10/2022;171012,6;226462,11
2830348;B1; ;Give way;6/10/2022;170999,078;226453,875
2830351;B1; ;Give way;6/10/2022;170965,165;226458,282
2830370;B1; ;Give way;6/10/2022;170957,579;226486,279
2830377;B1; ;Give way;6/10/2022;170960,138;226472,966
2831178;F19 | M18; ;One-way street;6/30/2022;65690,25;200353,5
2831180;F19 | M18; ;One-way street;6/30/2022;65739,25;200322,25
2831185;C1 | M18; ;One-way street;6/30/2022;65732,5;200329
2831187;C1 | M18; ;One-way street;6/30/2022;65728,5;200321,5
2831191;F19 | M18; ;One-way street;6/30/2022;65666,75;200304,5
2831193;C1 | M18; ;One-way street;6/30/2022;65740,5;200396,5
2831441;F4b | D7; ;End of speed limit zone;6/10/2022;105151,776;191329,654
2831758;F19 | M12; ;One-way street;6/13/2022;156380,36;217806,29
2831798;C43;50;Speed limit;6/1/2022;28965,555;198607,377
2832479;C5-C7-C9 | GV;UITGEZONDERD BUS, TAXI,HUISVUILOPHALING,EN prioritaire voertuigen;Motorcars and motorcycles prohibited;6/14/2022;105145,668;193295,638
2832564;B1 | C43 (zone);"C43,[""400"",""Neen"",""50""],";Give way | Speed limit;6/15/2022;170287,95;226820,64
2832565;B1; ;Give way;6/15/2022;170261,35;226811,55
2832571;B1; ;Give way;6/15/2022;170103,5;226848,47
2832577;B1; ;Give way;6/15/2022;169699,303;227021,203
2832583;B1; ;Give way;6/15/2022;169708,877;227022,322
2832604;B1; ;Give way;6/15/2022;169791,653;226983,726
2832606;C11; ;Bicycles prohibited;6/15/2022;169756,72;226977,38
2832635;B1; ;Give way;6/15/2022;169725,079;226993,789
2832692;M2 | C1 | B1; ;Except for bicycles | One-way street | Give way;6/14/2022;156396,08;228483,26
2832834;M14 | D7 | C43 | B9;50;Speed limit | Priority road;6/15/2022;157357;188305,5
2832836;C3; ;All vehicles prohibited;6/15/2022;157371;188271,125
2833278;C23 (zone);"C23,[""400""],+7.5t UITGEZONDERD  PLAATSELIJK VERKEER EN LANDBOUWVOERTUIGEN 3.5km";Heavy goods vehicles prohibited;6/1/2022;61786,096;177473,62
2833477;F19 | M17; ;One-way street;6/15/2022;101243,309;190430,456
2833566;F4a; ;Speed limit zone;6/10/2022;104807,923;191210,762
2833669;F19 | M4; ;One-way street | Not oneway for bicycles;6/16/2022;155803,759;183845,984
2833675;C1 | M2; ;One-way street | Except for bicycles;6/16/2022;155812,087;183827
2833686;A7a; ;Road narrows;6/16/2022;65696,41;172524,52
2833712;C21 (zone) | GIa | C29;"C21,[""400"",7.5],UITGEZONDERD PLAATSELIJKE BEDIENING | m,100 | 3";Weight limit | Height limit;6/16/2022;69375,74;171030,82
2833760;C43;50;Speed limit;6/2/2022;216038,87;161186,292
2833761;C45;50;End of speed limit;6/2/2022;216047,62;161186,542
2833767;C43;90;Speed limit;6/16/2022;220349,637;168124,581
2833768;C45;90;End of speed limit;6/16/2022;220338,887;168124,206
2833872;F45b; ;No exit, except for bicycle;6/16/2022;160102,25;219947,6
2834091;B5; ;Stop sign;6/17/2022;168490,84;226335,97
2834093;B1; ;Give way;6/17/2022;168322,14;226170,813
2834117;B1; ;Give way;6/17/2022;167390,84;225414,15
2834219;C43 (zone);50;Speed limit;6/17/2022;202771,547;189309,344
2834227;B1 | C43 (zone); ;Give way | Speed limit;6/17/2022;202766,141;189307,203
2834240;C1; ;One-way street;6/17/2022;202881,672;189389,344
2834247;F19; ;One-way street;6/17/2022;202914,422;189402,219
2834251;A25; ;Bicycle crossing;6/17/2022;202929,047;189406,281
2834275;B1; ;Give way;6/17/2022;203040,047;189477,969
2834310;B1; ;Give way;6/17/2022;203010,203;189485,391
2834316;A25 | GIa;m,40;Bicycle crossing;6/17/2022;203080,094;189373,531
2834335;C43;50;Speed limit;6/16/2022;159093,14;178578,9
2834336;C43;50;Speed limit;6/16/2022;159086,32;178590,04
2834388;C43;50;Speed limit;6/16/2022;159685,68;178970,52
2834977;B1; ;Give way;6/2/2022;214305,544;181825,208
2835085;F4a; ;Speed limit zone;6/30/2022;35796,125;186796
2835086;F4b; ;End of speed limit zone;6/29/2022;35797,875;186800,125
2835091;F4b; ;End of speed limit zone;6/30/2022;36780,094;187058,375
2835092;F4a; ;Speed limit zone;6/30/2022;36778,344;187065,375
2835300;C3; ;All vehicles prohibited;6/20/2022;136060,406;203956,781
2835318;F87; ;Speed bump;6/20/2022;168591,3;203022,715
2835335;F50 | F87; ;Bicycle crossing | Speed bump;6/20/2022;168559,362;203051,715
2835935;B1; ;Give way;7/4/2022;106483,647;189042,983
2836786;F4b | F3a;,Gent;End of speed limit zone;6/21/2022;108897,843;197395,819
2836996;C3 | M12; ;All vehicles prohibited;6/22/2022;231657,545;191695,29
2837000;C3 | M12; ;All vehicles prohibited;6/22/2022;231663,983;191708,79
2837002;F45b; ;No exit, except for bicycle;6/22/2022;231867,733;191810,478
2837150;B1; ;Give way;6/20/2022;70623,5;207710
2837561;F19 | M18 | F12a; ;One-way street | Living street;6/15/2022;103469,062;196243,101
2837613;B1; ;Give way;6/22/2022;104259,425;191298,23
2837693;A23 | A14 | GIa;30m;School children crossing the way near school | Speed bump;6/22/2022;104273,453;191338,375
2837941;B9 | C35 | D7; ;Priority road | No overtaking;6/10/2022;163524,021;221365,556
2837947;B1; ;Give way;6/10/2022;173358,53;228240,9
2837948;B5; ;Stop sign;6/10/2022;171371,588;226691,411
2837989;B1; ;Give way;6/23/2022;167259,046;225191,409
2837990;B1; ;Give way;6/23/2022;165574,829;223446,69
2838013;C35 | B9; ;No overtaking | Priority road;6/23/2022;163451,66;221294,45
2838053;D7 | C35 | B9; ;No overtaking | Priority road;6/23/2022;163174,83;221083,17
2838055;C35 | B9; ;No overtaking | Priority road;6/23/2022;163331,58;221216,29
2838060;B9 | C35; ;Priority road | No overtaking;6/23/2022;163395,02;221263,43
2838064;B1; ;Give way;6/23/2022;168987,813;227642,125
2838066;B1; ;Give way;6/23/2022;169001,563;227650,5
2838074;B1 | F49; ;Give way | Pedestrian crossing;6/23/2022;169032,611;227630,329
2838091;B1; ;Give way;6/23/2022;169023,37;227619,71
2838101;F3a | B1;Brecht,;Give way;6/23/2022;169010,25;227611,18
2838103;B1; ;Give way;6/23/2022;168976,92;227633,93
2838104;B1; ;Give way;6/23/2022;171261,31;224653,39
2838105;B1; ;Give way;6/23/2022;171327,1;224601,65
2838150;GVIId | C3;uitgezonderd fietsers;All vehicles prohibited;6/23/2022;157184,34;231354,34
2838504;F4a | A14 | GIa | F19;50m;Speed limit zone | Speed bump | One-way street;6/23/2022;104406,438;191201,641
2838573;F4a; ;Speed limit zone;6/30/2022;35796,125;186796
2838574;F4b; ;End of speed limit zone;6/29/2022;35797,875;186800,125
2838582;F4b; ;End of speed limit zone;6/30/2022;36780,094;187058,375
2838583;F4a; ;Speed limit zone;6/30/2022;36778,344;187065,375
2838587;C39 | GV;15u - 20u,MA-VRIJ,5u - 10u;No overtaking for trucks;7/6/2022;243824,246;183302,439
2838661;F3b | F4b; ;End of speed limit zone;6/8/2022;254182,625;161180,875
2838669;F4b | F3b; ;End of speed limit zone;6/17/2022;254194,625;161259,25
2838671;F1b | F4a; ;Speed limit zone;6/17/2022;254189,875;161257,375
2838702;B1; ;Give way;6/24/2022;67598,563;200139
2838703;B1; ;Give way;6/24/2022;67597,063;200133,5
2838950;A7a | A51 | GIII | GIa;SNELHEIDSREMMER | 75m;Road narrows | General danger;6/23/2022;99559,062;192969,049
2838954;A7a | A51 | GIII | GIa;SNELHEIDSREMMER | 75m;Road narrows | General danger;6/17/2022;99700,012;193062,858
2838964;C1 | M11 Klein; ;One-way street;6/15/2022;101297,102;190504,12
2839003;F4b | B1 | C1 | M2; ;End of speed limit zone | Give way | One-way street | Except for bicycles;6/24/2022;104718,214;191516,722
2839008;F19 | M4; ;One-way street | Not oneway for bicycles;6/24/2022;104380,281;191647,191
2839021;F7; ;End motorway;6/25/2022;155784,55;172529,14
2839385;B1; ;Give way;6/24/2022;66342,97;201571,65
2839414;F4a; ;Speed limit zone;6/27/2022;175557,122;240162,71
2839415;F4b; ;End of speed limit zone;6/27/2022;175547,997;240165,335
2839417;A7a | B21; ;Road narrows;6/27/2022;175564,247;240190,46
2839422;B21 | A7a; ;Road narrows;6/27/2022;175652,247;240376,96
2839435;A7a | B19; ;Road narrows;6/27/2022;175662,997;240405,96
2839445;A7a | B19; ;Road narrows;6/27/2022;175561,747;240209,71
2839813;B1 | F18;S148,S154,S147,P;Give way | Bus/tram lane in between dual carriage way;6/27/2022;105855,881;194314,509
2839840;F12a | F19 | M17; ;Living street | One-way street;6/13/2022;103558,432;196203,25
2839843;C1 | M12 | F12a; ;One-way street | Living street;6/15/2022;103425,948;196147,998
2839846;C3 | M12 | GIV;UITGEZONDERD,GEMEENTELIJKE AFVALOPHALING;All vehicles prohibited;6/13/2022;103489,54;196156,344
2839875;F12a | F45b; ;Living street | No exit, except for bicycle;6/13/2022;103500,023;196200,642
2839881;C1 | M11; ;One-way street | Only applies to link road;6/6/2022;103991,043;196209,18
2839895;F12a | F45b; ;Living street | No exit, except for bicycle;6/13/2022;103480,718;196127,779
2839900;F12b; ;End of Living street;6/13/2022;103504,984;196196,038
2839908;F19 | M17; ;One-way street;6/6/2022;103846,002;196398,152
2839914;F12b; ;End of Living street;6/13/2022;103532,054;196110,512
2839915;F12b; ;End of Living street;6/15/2022;103472,348;196233,623
2839916;F12b; ;End of Living street;6/13/2022;103474,441;196129,001
2839923;C3 | M12 | GIV;UITGEZONDERD,GEMEENTELIJKE AFVALOPHALING;All vehicles prohibited;6/13/2022;103491,287;196173,49
2839942;C1 | M11 | F12a; ;One-way street | Only applies to link road | Living street;6/13/2022;103539,165;196109,057
2839984;F19 | M4; ;One-way street | Not oneway for bicycles;6/27/2022;104242,955;191536,106
2840401;D7 | M6; ;Mopeds Class B have to use cycleway;6/28/2022;105337,523;190442,989
2840416;B1; ;Give way;6/28/2022;105341,604;190444,316
2840504;D1c | M2 | Type Ib.1; ;Except for bicycles;6/29/2022;36231,875;186828,406
2840544;D1c | M2 | Type Ib.1; ;Except for bicycles;6/29/2022;36127,375;186814,594
2840546;C43;50;Speed limit;6/29/2022;234691,125;166515,75
2840582;D1c | M2 | Type Ib.1; ;Except for bicycles;6/29/2022;36094,125;186811,719
2840594;D1c | M2 | Type Ib.1; ;Except for bicycles;6/29/2022;36317,719;186869,813
2840680;C43 (zone);"C43,[""400"",""Neen"",""50""],";Speed limit;6/29/2022;167522,914;204000,005
2840682;B1; ;Give way;6/29/2022;85466,94;175625,09
2841063;C1; ;One-way street;6/26/2022;155161,27;172474,47
2841213;C21;3;Weight limit;6/24/2022;224566,75;177859,7
2841749;C1; ;One-way street;6/28/2022;219430,141;179571,262
2841760;B1; ;Give way;6/15/2022;218027,125;180106,063
2841774;B1; ;Give way;6/23/2022;219133,561;186275,802
2841792;D1c | M2 | Type Ib.1; ;Except for bicycles;6/29/2022;36317,719;186869,813
2841802;D1c | M2 | Type Ib.1; ;Except for bicycles;6/29/2022;36231,875;186828,406
2841806;D1c | M2 | Type Ib.1; ;Except for bicycles;6/29/2022;36127,375;186814,594
2841815;D1c | M2 | Type Ib.1; ;Except for bicycles;6/29/2022;36094,125;186811,719
2841971;C43 (zone) | E9a-GVIIb (zone);"C43,[""400"",""Neen"",""30""], | E9a-GVIIb,[""400x600""],";Speed limit;6/22/2022;157252,75;231400,85
2841991;C11; ;Bicycles prohibited;6/22/2022;157226,88;231507,89
2841995;C11; ;Bicycles prohibited;6/22/2022;157219,52;231551,1
2841996;C43 (zone);"C43,[""400"",""Neen"",""30""],";Speed limit;6/22/2022;157230,6;231552,26
2842272;C21 | GIV;5 | Uitgezonderd laden en lossen bussen;Weight limit;7/1/2022;244477,35;161389,66
2842341;B1; ;Give way;7/1/2022;67476,063;224809,875
2842368;C1; ;One-way street;7/1/2022;67481,688;224801,875
2842484;B1; ;Give way;6/22/2022;104035,752;194630,797
2844112;C43;50;Speed limit;7/15/2022;106592,264;180915,118
2844267;C29 | GIa | C21 | GIII;2.7 | m,1000 | 3.5 | UITGEZONDERD  PLAATSELIJK VERKEER;Height limit | Weight limit;7/4/2022;206963,524;213656,098
2844287;B1; ;Give way;7/4/2022;244434,812;191025,875
2844651;E9a | M1; ;Parking | Only for bicycles;6/27/2022;103725,313;196255,745
2844923;M2 | C1; ;Except for bicycles | One-way street;7/5/2022;182778,18;186298,82
2845020;M2 | C3; ;Except for bicycles | All vehicles prohibited;7/5/2022;182781,68;186298,42
2845037;F111; ;Bicycle road;7/5/2022;182780,51;186294,58
2845054;F34b2 | M18 | F19;links,,sy-S148;One-way street;7/5/2022;182773,97;186330,36
2845077;B1 | F4b; ;Give way | End of speed limit zone;7/5/2022;176069,59;208456,35
2845078;F4a; ;Speed limit zone;7/5/2022;176065,57;208463,16
2845079;F4a; ;Speed limit zone;7/5/2022;176036,81;208485,54
2845080;F4b; ;End of speed limit zone;7/5/2022;176043,5;208484,8
2845099;F45b; ;No exit, except for bicycle;7/1/2022;137069,05;203536,82
2845109;M12 | C1; ;One-way street;7/1/2022;137034,14;203646,43
2845122;M12 | F19; ;One-way street;7/1/2022;137236,59;203755,56
2845126;M12 | C1; ;One-way street;7/1/2022;137259,22;203758,28
2845130;B1; ;Give way;7/5/2022;175957,16;208591,54
2845135;M12 | F19; ;One-way street;7/1/2022;137482,72;203882,2
2845569;B1; ;Give way;7/1/2022;137653,23;204272,11
2845588;B1; ;Give way;7/8/2022;168234,328;193913,25
2845606;M2 | C3; ;Except for bicycles | All vehicles prohibited;7/6/2022;182554,91;186312,96
2845610;M2 | C3; ;Except for bicycles | All vehicles prohibited;7/6/2022;182556,21;186304,78
