bordId;xcoord_v2;ycoord_v2;bordcode;parameters_v2;name
2621411;41687,3436999992;209476,093699999;A14; ;Speed bump
2629464;205182,7601;198910,2401;A14; ;Speed bump
2631119;105669,250699997;191693,036899999;A14; ;Speed bump
2631569;39307,5724999979;208412,960099999;A14; ;Speed bump
2635573;102829,270900004;195876,0759;A14; ;Speed bump
2638004;156055,390100002;230223,220100001;A14; ;Speed bump
2638015;156123,060099997;230136,500100002;A14; ;Speed bump
2638025;156035,910099998;230152,030099999;A14; ;Speed bump
2638428;54285,8575000018;190820,9175;A14; ;Speed bump
2638448;51303,2700999975;192082,4201;A14; ;Speed bump
2635705;103413,227499999;187085,352499999;A25; ;Bicycle crossing
2629194;81321,0350999981;192875,252099998;A7a; ;Road narrows
2629205;81209,1991000026;192828,349100001;A7a; ;Road narrows
2629236;81426,6530999988;192942,2881;A7a; ;Road narrows
2635532;102676,028099999;196286,0471;A7a; ;Road narrows
2635568;102531,195100002;196524,611099999;A7a; ;Road narrows
2635739;103413,9683;187094,5601;A7c; ;Road narrows left
2637362;155845,350100003;229947,410100002;A7c; ;Road narrows left
2625236;41716,1875;209985,375100002;B1; ;Give way
2625243;41674,2501000017;209948,8125;B1; ;Give way
2626419;67794,4231000021;209327,894099999;B1; ;Give way
2626763;88791,0900999978;165708,270100001;B1; ;Give way
2626991;173930,271899998;182444,335299999;B1; ;Give way
2627081;176877,271899998;183545,460299999;B1; ;Give way
2627082;176883,896899998;183550,772700001;B1; ;Give way
2627151;175966,5845;183729,022700001;B1; ;Give way
2627179;176234,271899998;184170,022700001;B1; ;Give way
2627184;173278,5845;184775,460299999;B1; ;Give way
2627205;172868,7095;184595,647700001;B1; ;Give way
2627209;173848,4595;184970,022700001;B1; ;Give way
2627352;174839,375100002;182664,593699999;B1; ;Give way
2627693;82220,6900999993;192269,9001;B1; ;Give way
2628385;82568,3400999978;192754,680100001;B1; ;Give way
2629013;207049,2601;199505,9901;B1; ;Give way
2629030;81536,1101000011;192974,800099999;B1; ;Give way
2630016;82914,5341000035;193891,8981;B1; ;Give way
2630120;80712,9301000014;193814,0601;B1; ;Give way
2630147;82832,2600999996;192803,1501;B1; ;Give way
2630180;83233,5100999996;192979,860100001;B1; ;Give way
2630346;81194,6701000035;193826,250100002;B1; ;Give way
2630536;80407,3436999992;194677,6875;B1; ;Give way
2631043;78560,2215000018;202258,7991;B1; ;Give way
2631233;69452,4375;211462,500100002;B1; ;Give way
2631781;164783,148699999;182101,895100001;B1; ;Give way
2631946;70019,9913000017;203289,0299;B1; ;Give way
2632609;76275,8605000004;200556,166900001;B1; ;Give way
2633929;55188,4375;202826,5625;B1; ;Give way
2635225;106338,041299999;193816,816100001;B1; ;Give way
2635466;102510,566500001;194094,8565;B1; ;Give way
2635698;104361,646899998;189090,270300001;B1; ;Give way
2635824;105708,871100001;191332,668099999;B1; ;Give way
2636459;206137,963699996;200285,3101;B1; ;Give way
2636645;119485,670100003;193020,460099999;B1; ;Give way
2636648;119520,795100003;192988,710099999;B1; ;Give way
2636730;105293,520099998;209980,0801;B1; ;Give way
2636734;105569,490099996;210152,7601;B1; ;Give way
2636847;159597,670100003;205402,030099999;B1; ;Give way
2636995;119520,795100003;192988,710099999;B1; ;Give way
2636998;119485,670100003;193020,460099999;B1; ;Give way
2637280;156850,800099999;229869,730099998;B1; ;Give way
2637800;107431,786499999;191514,2907;B1; ;Give way
2637801;107454,078900002;191398,818300001;B1; ;Give way
2637910;76995,4301000014;174340,790100001;B1; ;Give way
2637912;77241,1801000014;174177,210099999;B1; ;Give way
2637927;76975,2300999984;174313,5101;B1; ;Give way
2637946;207720,687899999;168622,991900001;B1; ;Give way
2638039;77001,4900999963;174178,2601;B1; ;Give way
2638089;207668,469099998;168500,804499999;B1; ;Give way
2638570;160095,2685;177143,572900001;B1; ;Give way
2638653;82544,5900999978;174960,320099998;B1; ;Give way
2630146;81136,1600999981;193722,370099999;B5; ;Stop sign
2630195;155643,552699998;178561,660300002;B5; ;Stop sign
2634002;50059,6251000017;186196,281300001;B5; ;Stop sign
2638146;207652,687899999;168422,710700002;B5; ;Stop sign
2600760;30650,6251000017;200523,750100002;C1; ;One-way street
2625261;41676,6251000017;209946,5625;C1; ;One-way street
2626453;173937,3125;182461,093699999;C1; ;One-way street
2627114;176627,7095;181884,585299999;C1; ;One-way street
2627165;176090,771899998;183834,960299999;C1; ;One-way street
2627279;176285,031300001;181859,093699999;C1; ;One-way street
2627321;173886,6875;182710,093699999;C1; ;One-way street
2627342;174795,125100002;182796,156300001;C1; ;One-way street
2630025;81176,4301000014;191429,410100002;C1; ;One-way street
2630046;219692,656300001;180158,593699999;C1; ;One-way street
2633285;88396,9900999963;202376,9201;C1; ;One-way street
2633501;88173,4701000005;202525,720100001;C1; ;One-way street
2633752;88147,1262999997;202524,648699999;C1; ;One-way street
2635877;105160,235100001;191805,939100001;C1; ;One-way street
2637923;77027,8400999978;174264,1701;C1; ;One-way street
2637930;76970,9800999984;174307,290100001;C1; ;One-way street
2638029;77057,2600999996;174239,660100002;C1; ;One-way street
2621403;41631,0313000008;209423,281300001;C11; ;Bicycles prohibited
2621420;41537,2813000008;209656,5625;C11; ;Bicycles prohibited
2621936;250062,375100002;161394,750100002;C21;2;Weight limit
2621965;250059,625100002;161398,500100002;C21;2;Weight limit
2626454;173908,625100002;182582,906300001;C21;3.5;Weight limit
2627069;176580,271899998;182939,460299999;C21;3.5;Weight limit
2627079;176884,9595;183544,835299999;C21;3.5;Weight limit
2628438;176597,781300001;181929,4375;C21;3.5;Weight limit
2629039;81476,3000999987;192985,0601;C21;3.5;Weight limit
2629077;79147,9201000035;196650,701099999;C21;5;Weight limit
2629093;79124,4641000032;197244,838100001;C21;5;Weight limit
2629229;81478,1251000017;192995,656300001;C21;3.5;Weight limit
2630152;82841,7400999963;192806,430100001;C21;3.5;Weight limit
2630159;84904,2600999996;193129,0601;C21;3.5;Weight limit
2630162;83093,0600999966;192904,0801;C21;3.5;Weight limit
2630167;83435,9800999984;192984,960099999;C21;3.5;Weight limit
2630177;83267,7201000005;192973,570099998;C21;3.5;Weight limit
2630179;83234,2300999984;192993,680100001;C21;3.5;Weight limit
2630187;83531,5200999975;194821,210099999;C21;"neen|C21|[""400"",3.5]|Uitgezonderd
plaatselijke
bediening";Weight limit
2630188;83527,0900999978;194838,450100001;C21;"ja|C21|[""400"",3.5]|Uitgezonderd
plaatselijke
bediening";Weight limit
2630237;78850,9697000012;196769,674899999;C21;3.5;Weight limit
2630448;78865,7400999963;196772,270100001;C21;3.5;Weight limit
2638723;81247,2101000026;175032,280099999;C21;5.5;Weight limit
2627686;82136,7801000029;192450,940099999;C23; ;Heavy goods vehicles prohibited
2630012;82554,9001000002;193472,0801;C23; ;Heavy goods vehicles prohibited
2630111;80418,0100999996;194653,820099998;C23; ;Heavy goods vehicles prohibited
2629902;146149,0079;157729,647100002;C25;10;Length limit
2633960;70113,4601000026;211674,245099999;C25;8;Length limit
2634041;70122,8975000009;211880,495099999;C25;8;Length limit
2627094;84593,3751000017;200127,875100002;C29;2.8;Height limit
2630790;85022,7501000017;198222,031300001;C29;3.8;Height limit
2630894;85022,7501000017;198222,031300001;C29;3.8;Height limit
2624791;124224,9001;199323,0601;C3; ;All vehicles prohibited
2627102;177563,5845;182927,897700001;C3; ;All vehicles prohibited
2628817;184337,770099998;209238,340100002;C3; ;All vehicles prohibited
2628849;157941,950099997;209265,790100001;C3; ;All vehicles prohibited
2629070;80009,3652999997;197282,611499999;C3; ;All vehicles prohibited
2629292;81728,3901000023;192863,130100001;C3; ;All vehicles prohibited
2629617;148196,0625;194353,375100002;C3; ;All vehicles prohibited
2629815;148196,0625;194353,375100002;C3; ;All vehicles prohibited
2630328;80590,5551000014;193546,0381;C3; ;All vehicles prohibited
2630408;79041,5600999966;196189,590100002;C3; ;All vehicles prohibited
2631776;164779,336300001;182097,770100001;C3;"neen|C3|[""400""]|50";All vehicles prohibited
2631780;164783,148699999;182101,895100001;C3;"ja|C3|[""400""]|50";All vehicles prohibited
2631960;161899,915100001;180136,915100001;C3;"ja|C3|[""400""]|30";All vehicles prohibited
2633206;70519,5625;210773,875100002;C3; ;All vehicles prohibited
2633209;70514,8125;210770,375100002;C3; ;All vehicles prohibited
2635406;102533,298699997;194080,298300002;C3; ;All vehicles prohibited
2635413;102571,572300002;193958,474100001;C3; ;All vehicles prohibited
2635423;102517,591300003;194104,7969;C3; ;All vehicles prohibited
2635439;102180,4811;194393,480099998;C3; ;All vehicles prohibited
2635446;102513,292300001;194099,718699999;C3; ;All vehicles prohibited
2635458;102565,460500002;193969,520500001;C3; ;All vehicles prohibited
2635478;102478,103100002;194113,2663;C3; ;All vehicles prohibited
2636799;223250,250100002;202996,500100002;C3; ;All vehicles prohibited
2636802;223195,000100002;202691,875100002;C3; ;All vehicles prohibited
2636806;222957,750100002;202775,000100002;C3; ;All vehicles prohibited
2637740;102478,103100002;194113,2663;C3; ;All vehicles prohibited
2637795;107158,676100001;191783,969099998;C3; ;All vehicles prohibited
2586905;80851,7841000035;178411,126899999;C43;Neen|50;Speed limit
2620342;252610,750100002;161356,500100002;C43;Neen|50;Speed limit
2621910;250090,625100002;161157,000100002;C43;Neen|30;Speed limit
2621915;249831,875100002;161267,375100002;C43;Neen|30;Speed limit
2626378;103236,238899998;190905,267099999;C43;Neen|70;Speed limit
2626619;158921,618500002;193604,752099998;C43;Neen|70;Speed limit
2626625;158921,618500002;193604,752099998;C43;Neen|70;Speed limit
2627006;173604,271899998;181701,647700001;C43;"neen|C43|[""400"",""Neen"",""30""]|";Speed limit
2627008;173596,271899998;181729,647700001;C43;"ja|C43|[""400"",""Neen"",""30""]|";Speed limit
2627009;173650,271899998;181888,647700001;C43;"ja|C43|[""400"",""Neen"",""30""]|";Speed limit
2627115;176752,271899998;181922,210299999;C43;Neen|30;Speed limit
2627271;174248,250100002;182231,1875;C43;Neen|30;Speed limit
2627297;177375,156300001;182233,906300001;C43;"neen|C43|[""400"",""Neen"",""30""]|";Speed limit
2627319;173886,6875;182710,093699999;C43;"neen|C43|[""400"",""Neen"",""30""]|";Speed limit
2627371;173322,9375;185501,281300001;C43;"neen|C43|[""400"",""Neen"",""50""]|";Speed limit
2627373;173333,9375;185494,781300001;C43;"ja|C43|[""400"",""Neen"",""50""]|";Speed limit
2627504;81615,1501000002;192683,9001;C43;"ja|C43|[""400"",""Ja"",""30""]|";Speed limit
2628325;173635,093699999;181887,000100002;C43;"neen|C43|[""400"",""Neen"",""30""]|";Speed limit
2628475;166409,2337;207882,024900001;C43;"ja|C43|[""400"",""Neen"",""30""]|";Speed limit
2628535;166423,2425;207886,493099999;C43;"neen|C43|[""400"",""Neen"",""30""]|";Speed limit
2628933;157492,310099997;208671,590100002;C43;"neen|C43|[""400"",""Neen"",""50""]|";Speed limit
2628994;162827,972499996;180884,156500001;C43;Neen|50;Speed limit
2628995;162812,910099998;180906,219099998;C43;Neen|70;Speed limit
2629000;163321,441299997;181215,3127;C43;Neen|50;Speed limit
2629006;156730,476499997;177701,616500001;C43;Neen|50;Speed limit
2629781;147581,375100002;193370,593699999;C43;Neen|50;Speed limit
2630075;79745,3300999999;194782,880100001;C43;Neen|50;Speed limit
2630095;80421,5900999978;194648,110100001;C43;Neen|50;Speed limit
2630097;80350,5401000008;194700,600099999;C43;Neen|50;Speed limit
2630100;80361,2000999972;194688,3301;C43;Neen|50;Speed limit
2630189;82943,1701000035;193917,030099999;C43;Neen|50;Speed limit
2630352;81350,4900999963;194243,2601;C43;Neen|50;Speed limit
2631872;44821,5001000017;169949,375100002;C43;Neen|50;Speed limit
2634018;44834,8125;169992,0781;C43;Neen|50;Speed limit
2635782;103423,341700003;187150,906100001;C43;50;Speed limit
2636627;234906,625100002;208916,375100002;C43;Neen|70;Speed limit
2636741;235548,125100002;206661,750100002;C43;Neen|70;Speed limit
2637190;235548,125100002;206661,750100002;C43;Neen|70;Speed limit
2637210;234906,625100002;208916,375100002;C43;Neen|70;Speed limit
2637907;207749,750500001;168652,585700002;C43;50;Speed limit
2638013;207729,594099998;168598,804499999;C43;50;Speed limit
2638367;207776,437899999;168857,741900001;C43;Neen|50;Speed limit
2638450;56501,7400999963;193499,800099999;C43;Neen|50;Speed limit
2638454;56055,4100999981;193031,180100001;C43;Neen|50;Speed limit
2628996;163331,191299997;181201,1877;C45;50;End of speed limit
2630081;79744,9100999981;194791,680100001;C45;50;End of speed limit
2634024;44810,3751000017;169956,765700001;C45;50;End of speed limit
2635691;103433,4705;187148,799699999;C45;50;End of speed limit
2628327;81864,557099998;192988,897100002;C5; ;Motorcars prohibited
2637303;156759,770099998;229832,270100001;C5-C7; ;Motorcars and motorcycles prohibited
2622093;249823,375100002;161263,125100002;C6; ;Quads prohibited
2632919;76274,6875;200554,375100002;D10; ;Pedestrian and bicycle path
2632920;76274,6875;200554,375100002;D10; ;Pedestrian and bicycle path
2622164;250431,625100002;161013,625100002;F101c; ;"End of access only for pedestrians; cyclists; horses and agricultural"
2637279;156850,800099999;229869,730099998;F101c; ;"End of access only for pedestrians; cyclists; horses and agricultural"
2633964;70063,5100999996;211782,327500001;F103;met opschrift|UITGEZONDERD
LADEN EN LOSSEN
VAN 6U TOT 11U
EN VAN 19U TOT 21U;Pedestrian zone
2634028;70083,2725000009;211792,245099999;F103;met opschrift|UITGEZONDERD
LADEN EN LOSSEN
VAN 6U TOT 11U
EN VAN 19U TOT 21U;Pedestrian zone
2634031;70101,4474999979;211776,577500001;F103;met opschrift|UITGEZONDERD
LADEN EN LOSSEN
VAN 6U TOT 11U
EN VAN 19U TOT 21U;Pedestrian zone
2634033;70133,2101000026;211800,870099999;F103;met opschrift|UITGEZONDERD
LADEN EN LOSSEN
VAN 6U TOT 11U
EN VAN 19U TOT 21U;Pedestrian zone
2626377;103236,238899998;190905,267099999;F11; ;End trunk road
2626989;173929,146899998;182447,210299999;F111; ;Bicycle road
2626992;173965,3345;182404,585299999;F111; ;Bicycle road
2626993;173987,396899998;182294,522700001;F111; ;Bicycle road
2626997;173984,271899998;182291,022700001;F111; ;Bicycle road
2627001;173855,896899998;182123,772700001;F111; ;Bicycle road
2627029;177139,396899998;182004,960299999;F111; ;Bicycle road
2627049;177287,928099997;181957,929099999;F111; ;Bicycle road
2627070;176580,271899998;182939,460299999;F111; ;Bicycle road
2627077;176884,9595;183544,835299999;F111; ;Bicycle road
2627148;176012,8345;183880,460299999;F111; ;Bicycle road
2627154;176267,0845;183532,522700001;F111; ;Bicycle road
2627164;176098,7095;183821,147700001;F111; ;Bicycle road
2627166;176090,8345;183843,085299999;F111; ;Bicycle road
2627176;176226,396899998;184168,897700001;F111; ;Bicycle road
2627177;176235,396899998;184172,272700001;F111; ;Bicycle road
2627181;176280,396899998;184250,397700001;F111; ;Bicycle road
2627182;173283,4595;184784,085299999;F111; ;Bicycle road
2627183;173274,4595;184778,022700001;F111; ;Bicycle road
2627186;172829,4595;184584,460299999;F111; ;Bicycle road
2627187;172869,9595;184600,710299999;F111; ;Bicycle road
2627188;172790,2095;184571,460299999;F111; ;Bicycle road
2627191;172802,8345;184581,897700001;F111; ;Bicycle road
2627192;172861,021899998;184604,335299999;F111; ;Bicycle road
2627193;173046,146899998;184668,960299999;F111; ;Bicycle road
2627194;173028,896899998;184674,460299999;F111; ;Bicycle road
2627195;173051,646899998;184690,210299999;F111; ;Bicycle road
2627202;172698,7095;184495,897700001;F111; ;Bicycle road
2627206;173129,8345;184708,897700001;F111; ;Bicycle road
2627207;173138,3345;184703,897700001;F111; ;Bicycle road
2627208;173857,9595;184969,272700001;F111; ;Bicycle road
2627211;173477,9595;185026,022700001;F111; ;Bicycle road
2627214;174238,428099997;185261,054099999;F111; ;Bicycle road
2627280;176285,031300001;181859,093699999;F111; ;Bicycle road
2627318;173886,6875;182710,093699999;F111; ;Bicycle road
2627340;174782,250100002;182832,781300001;F111; ;Bicycle road
2627343;174795,125100002;182796,156300001;F111; ;Bicycle road
2627350;174845,250100002;182674,968699999;F111; ;Bicycle road
2627358;174623,750100002;183703,218699999;F111; ;Bicycle road
2627364;174742,875100002;183077,281300001;F111; ;Bicycle road
2627365;174737,000100002;183067,843699999;F111; ;Bicycle road
2627368;174739,6875;183024,781300001;F111; ;Bicycle road
2627369;174734,8125;183046,781300001;F111; ;Bicycle road
2627379;176926,125100002;183352,906300001;F111; ;Bicycle road
2628437;176597,781300001;181929,4375;F111; ;Bicycle road
2631663;69129,0324999988;211916,8125;F111; ;Bicycle road
2631664;69119,4701000005;211927,500100002;F111; ;Bicycle road
2631713;69051,0951000005;211942,718699999;F111; ;Bicycle road
2631734;68624,5324999988;212185,218699999;F111; ;Bicycle road
2631745;68544,6574999988;212370,718699999;F111; ;Bicycle road
2631753;68541,2824999988;212353,343699999;F111; ;Bicycle road
2631779;68812,188699998;212507,5625;F111; ;Bicycle road
2631782;68802,688699998;212492,0625;F111; ;Bicycle road
2631790;68779,0925000012;212398,607500002;F111; ;Bicycle road
2631792;68768,3425000012;212375,7951;F111; ;Bicycle road
2631802;68796,7801000029;212293,1701;F111; ;Bicycle road
2631826;68789,813699998;212317,3125;F111; ;Bicycle road
2631841;69009,188699998;212216,4375;F111; ;Bicycle road
2631842;69030,313699998;212203,1875;F111; ;Bicycle road
2631847;69096,4675000012;212183,232500002;F111; ;Bicycle road
2631864;69212,813699998;212143,6875;F111; ;Bicycle road
2631888;69334,8660999984;212220,4745;F111; ;Bicycle road
2631890;69355,813699998;212240,1875;F111; ;Bicycle road
2631981;69447,7924999967;212434,368900001;F111; ;Bicycle road
2631992;69737,7651000023;212747,871100001;F111; ;Bicycle road
2631993;69716,2924999967;212738,712499999;F111; ;Bicycle road
2631994;69688,2924999967;212690,837499999;F111; ;Bicycle road
2631996;69666,5910999998;212683,4595;F111; ;Bicycle road
2632002;69632,2924999967;212642,462499999;F111; ;Bicycle road
2632005;69656,0424999967;212653,712499999;F111; ;Bicycle road
2632007;69568,5424999967;212569,462499999;F111; ;Bicycle road
2632008;69588,5424999967;212576,587499999;F111; ;Bicycle road
2635825;105708,871100001;191332,668099999;F111; ;Bicycle road
2624246;158090,130099997;209980,200100001;F12a; ;Living street
2629015;207048,2601;199517,2401;F12a; ;Living street
2637901;77141,9800999984;174453,430100001;F12a; ;Living street
2637928;76970,9800999984;174307,290100001;F12a; ;Living street
2638030;77007,7300999984;174173,620099999;F12a; ;Living street
2629012;207049,2601;199505,9901;F12b; ;End of Living street
2635457;102565,460500002;193969,520500001;F12b; ;End of Living street
2635480;102478,103100002;194113,2663;F12b; ;End of Living street
2637742;102478,103100002;194113,2663;F12b; ;End of Living street
2637902;77140,9301000014;174433,410100002;F12b; ;End of Living street
2637926;76975,2300999984;174313,5101;F12b; ;End of Living street
2638038;77001,4900999963;174178,2601;F12b; ;End of Living street
2600758;30749,3751000017;200536,375100002;F19; ;One-way street
2626456;173908,625100002;182582,906300001;F19; ;One-way street
2627117;176752,271899998;181922,210299999;F19; ;One-way street
2627126;175975,146899998;183732,335299999;F19; ;One-way street
2627128;176006,521899998;183848,897700001;F19; ;One-way street
2627130;176006,521899998;183844,147700001;F19; ;One-way street
2627167;176090,8345;183843,085299999;F19; ;One-way street
2627349;174845,250100002;182674,968699999;F19; ;One-way street
2628435;176597,781300001;181929,4375;F19; ;One-way street
2633449;88202,8300999999;202500,450100001;F19; ;One-way street
2633702;88167,813699998;202513,586300001;F19; ;One-way street
2633814;88131,2512999997;202516,523699999;F19; ;One-way street
2633825;88029,063699998;202522,398699999;F19; ;One-way street
2637791;107421,463699996;191509,5645;F19; ;One-way street
2637925;77013,9900999963;174285,820099998;F19; ;One-way street
2638023;77061,7000999972;174247,480099998;F19; ;One-way street
2638032;77007,7300999984;174173,620099999;F19; ;One-way street
2621934;250062,375100002;161394,750100002;F45;Geen;No exit
2625305;41872,7968999967;209876,484499998;F45;Geen;No exit
2627735;49254,1850999966;167253,000100002;F45;Geen;No exit
2627738;49224,1850999966;167348,500100002;F45;Geen;No exit
2628336;82236,0100999996;193106,883099999;F45;Geen;No exit
2628405;82653,320100002;192754,840100002;F45;Geen;No exit
2628611;31542,9201000035;197682,250100002;F45;Geen;No exit
2629014;207048,2601;199517,2401;F45;Geen;No exit
2629046;81526,9100999981;192321,5601;F45;Geen;No exit
2629359;80022,5301000029;197373,930100001;F45;Geen;No exit
2629394;79369,2201000005;197220,020100001;F45;Geen;No exit
2630184;82680,2000999972;193315,160100002;F45;Geen;No exit
2630206;80940,6600999981;196078,680100001;F45;Geen;No exit
2630360;79819,620099999;195300,700100001;F45;Geen;No exit
2637301;156759,770099998;229832,270100001;F45;Geen;No exit
2627678;81956,9301000014;192346,550099999;F45b; ;"No exit; except for bicycle"
2627712;82136,9100999981;192466,190099999;F45b; ;"No exit; except for bicycle"
2628324;81887,7960999981;192909,347100001;F45b; ;"No exit; except for bicycle"
2628425;82577,7700999975;192757,430100001;F45b; ;"No exit; except for bicycle"
2628478;82601,6771000028;193043,439100001;F45b; ;"No exit; except for bicycle"
2629067;80758,7880999967;196618,498100001;F45b; ;"No exit; except for bicycle"
2629999;85184,7290999964;193257,586100001;F45b; ;"No exit; except for bicycle"
2630926;151752,460100003;226975,0801;F45b; ;"No exit; except for bicycle"
2631662;69129,0324999988;211916,8125;F45b; ;"No exit; except for bicycle"
2633110;70513,3751000017;210868,0625;F45b; ;"No exit; except for bicycle"
2636838;159601,000100002;205408,790100001;F45b; ;"No exit; except for bicycle"
2637893;77147,620099999;174467,430100001;F45b; ;"No exit; except for bicycle"
2638020;77067,3800999969;174236,1701;F45b; ;"No exit; except for bicycle"
2638776;81038,1900999993;175940,840100002;F45b; ;"No exit; except for bicycle"
2638782;80669,8000999987;175808,0801;F45b; ;"No exit; except for bicycle"
2628885;157548,870099999;209411,3101;F49; ;Pedestrian crossing
2628917;157367,060099997;209575,020100001;F49; ;Pedestrian crossing
2638758;211239,910099998;200750,380100001;F49; ;Pedestrian crossing
2638765;210628,8301;200374,370099999;F49; ;Pedestrian crossing
2638766;210660,800099999;200422,160100002;F49; ;Pedestrian crossing
2624742;158057,520099998;210323,980099998;F4a; ;Speed limit zone
2624743;158054,130099997;210324,820099998;F4a; ;Speed limit zone
2624907;149440,250100002;224934,890700001;F4a; ;Speed limit zone
2629750;31368,2501000017;197672,280099999;F4a; ;Speed limit zone
2635531;102676,028099999;196286,0471;F4a; ;Speed limit zone
2635710;103526,467100002;187607,3631;F4a; ;Speed limit zone
2635718;104365,867700003;189099,614700001;F4a; ;Speed limit zone
2635909;109027,549099997;191247,130100001;F4a; ;Speed limit zone
2635944;107386,189099997;191471,283300001;F4a; ;Speed limit zone
2636812;222954,000100002;202771,750100002;F4a; ;Speed limit zone
2636814;222944,750100002;202771,000100002;F4a; ;Speed limit zone
2637806;107486,4023;191377,228500001;F4a; ;Speed limit zone
2637824;107386,189099997;191471,283300001;F4a; ;Speed limit zone
2628621;31363,5900999978;197670,450100001;F4b; ;End of speed limit zone
2635700;104361,646899998;189090,270300001;F4b; ;End of speed limit zone
2635765;103517,305100001;187620,5931;F4b; ;End of speed limit zone
2635928;109025,145900004;191236,2947;F4b; ;End of speed limit zone
2636813;222947,500100002;202768,625100002;F4b; ;End of speed limit zone
2636815;222942,250100002;202777,625100002;F4b; ;End of speed limit zone
2637803;107454,078900002;191398,818300001;F4b; ;End of speed limit zone
2637812;107371,156499997;191471,500300001;F4b; ;End of speed limit zone
2629588;235300,890699998;204026,2031;F50; ;Bicycle crossing
2630014;82580,2391000018;193488,3171;F50; ;Bicycle crossing
2630079;79763,5900999978;194782,070099998;F50; ;Bicycle crossing
2630088;79802,4601000026;194791,8301;F50; ;Bicycle crossing
2632703;235300,890699998;204026,2031;F50; ;Bicycle crossing
2628583;31519,2901000008;197666,7601;F87; ;Speed bump
2628601;31558,820100002;197669,590100002;F87; ;Speed bump
2628609;31538,6801000014;197689,340100002;F87; ;Speed bump
2628622;31363,5900999978;197670,450100001;F87; ;Speed bump
2629753;31376,570100002;197676,780099999;F87; ;Speed bump
2638442;51409,5375000015;191979,7313;F87; ;Speed bump
2622163;250423,125100002;161017,125100002;F99c; ;"Access only for pedestrians; cyclists; horses and agricultural"
2637294;156851,540100001;229886,460099999;F99c; ;"Access only for pedestrians; cyclists; horses and agricultural"
2635607;104806,225500003;196497,0035;M1; ;Only for bicycles
2630407;79041,5600999966;196189,590100002;M4; ;Not oneway for bicycles
2637792;107421,463699996;191509,5645;M4; ;Not oneway for bicycles
2637924;77013,9900999963;174285,820099998;M4; ;Not oneway for bicycles
2638022;77061,7000999972;174247,480099998;M4; ;Not oneway for bicycles
2638031;77007,7300999984;174173,620099999;M4; ;Not oneway for bicycles
2600759;30749,3751000017;200536,375100002;M5; ;Not oneway for bicycles and mofas
2626455;173908,625100002;182582,906300001;M5; ;Not oneway for bicycles and mofas
2627116;176752,271899998;181922,210299999;M5; ;Not oneway for bicycles and mofas
2627125;175975,146899998;183732,335299999;M5; ;Not oneway for bicycles and mofas
2627129;176006,521899998;183848,897700001;M5; ;Not oneway for bicycles and mofas
2627348;174845,250100002;182674,968699999;M5; ;Not oneway for bicycles and mofas
2628436;176597,781300001;181929,4375;M5; ;Not oneway for bicycles and mofas
